random_moves,optimized_hillclimber_moves,runtime,improvement,board,size,iterations
4089,3767,0.2229590415954589,322,Board 6,9x9,500
25561,25269,1.2928071022033691,292,Board 6,9x9,500
38495,38173,1.9592227935791016,322,Board 6,9x9,500
5599,5273,0.299901008605957,326,Board 6,9x9,500
17381,17381,0.8518791198730469,0,Board 6,9x9,500
10307,9945,0.5341091156005859,362,Board 6,9x9,500
6000,5654,0.3256242275238037,346,Board 6,9x9,500
10956,10624,0.5630731582641602,332,Board 6,9x9,500
36396,36086,1.825227975845337,310,Board 6,9x9,500
27175,26827,1.3785169124603271,348,Board 6,9x9,500
96907,96907,4.671431064605713,0,Board 6,9x9,500
5989,5663,0.3251593112945556,326,Board 6,9x9,500
30432,30098,1.522568941116333,334,Board 6,9x9,500
17912,17566,0.9480981826782228,346,Board 6,9x9,500
9710,9710,0.4769458770751953,0,Board 6,9x9,500
39750,39426,2.0427379608154297,324,Board 6,9x9,500
20106,19792,1.0508341789245603,314,Board 6,9x9,500
4707,4361,0.3325381278991699,346,Board 6,9x9,500
33275,32947,1.667099952697754,328,Board 6,9x9,500
53457,53131,2.673987865447998,326,Board 6,9x9,500
10570,10222,0.5676419734954834,348,Board 6,9x9,500
35126,34808,1.7988998889923096,318,Board 6,9x9,500
31646,31304,1.626053810119629,342,Board 6,9x9,500
17043,16707,0.8950259685516357,336,Board 6,9x9,500
35696,35358,1.8508422374725344,338,Board 6,9x9,500
29524,29202,1.522104024887085,322,Board 6,9x9,500
22128,21794,1.1426658630371094,334,Board 6,9x9,500
14233,13883,0.7451908588409424,350,Board 6,9x9,500
20021,19719,1.0467736721038818,302,Board 6,9x9,500
17288,17014,0.8989052772521973,274,Board 6,9x9,500
18726,18726,0.9521987438201904,0,Board 6,9x9,500
22762,22426,1.2098188400268557,336,Board 6,9x9,500
19349,19031,1.0556268692016602,318,Board 6,9x9,500
7029,6707,0.3804259300231933,322,Board 6,9x9,500
19743,19439,0.9423501491546632,304,Board 6,9x9,500
23201,22839,1.0803709030151367,362,Board 6,9x9,500
62471,62155,2.8412699699401855,316,Board 6,9x9,500
32963,32963,1.4890639781951904,0,Board 6,9x9,500
26625,26301,1.223518133163452,324,Board 6,9x9,500
25832,25464,1.1957058906555176,368,Board 6,9x9,500
14665,14313,0.682960033416748,352,Board 6,9x9,500
22150,21860,1.0154438018798828,290,Board 6,9x9,500
9141,8819,0.4276237487792969,322,Board 6,9x9,500
2223,1917,0.1165277957916259,306,Board 6,9x9,500
6636,6294,0.3234679698944092,342,Board 6,9x9,500
59203,58851,2.7062299251556396,352,Board 6,9x9,500
53219,52857,2.427403211593628,362,Board 6,9x9,500
10766,10450,0.50140380859375,316,Board 6,9x9,500
42566,42260,1.9364376068115232,306,Board 6,9x9,500
38748,38398,1.7641608715057373,350,Board 6,9x9,500
47184,46878,2.1366591453552246,306,Board 6,9x9,500
11121,11121,0.501859188079834,0,Board 6,9x9,500
2609,2309,0.1436340808868408,300,Board 6,9x9,500
29132,28770,1.3434929847717283,362,Board 6,9x9,500
26932,26586,1.2588210105895996,346,Board 6,9x9,500
30941,30941,1.3777940273284912,0,Board 6,9x9,500
15051,15051,0.6697752475738525,0,Board 6,9x9,500
66339,66017,2.9845027923583984,322,Board 6,9x9,500
11855,11521,0.5636849403381348,334,Board 6,9x9,500
23810,23464,1.0827927589416504,346,Board 6,9x9,500
26407,26067,1.212557077407837,340,Board 6,9x9,500
2247,1965,0.1231050491333007,282,Board 6,9x9,500
48668,48310,2.1942620277404785,358,Board 6,9x9,500
40838,40510,1.854626178741455,328,Board 6,9x9,500
5431,5091,0.2723629474639892,340,Board 6,9x9,500
15244,14924,0.7016482353210449,320,Board 6,9x9,500
38567,38231,1.7580788135528564,336,Board 6,9x9,500
39499,39149,1.8574042320251465,350,Board 6,9x9,500
23389,23075,1.183132886886597,314,Board 6,9x9,500
24841,24515,1.1279799938201904,326,Board 6,9x9,500
28741,28435,1.2945761680603027,306,Board 6,9x9,500
33266,32924,1.5709152221679688,342,Board 6,9x9,500
18097,17765,0.8348331451416016,332,Board 6,9x9,500
38629,38261,1.737128734588623,368,Board 6,9x9,500
11634,11634,0.5197958946228027,0,Board 6,9x9,500
16802,16476,0.7605018615722656,326,Board 6,9x9,500
54919,54577,2.514295816421509,342,Board 6,9x9,500
64917,64593,3.33115816116333,324,Board 6,9x9,500
27354,27052,1.392664909362793,302,Board 6,9x9,500
22046,21684,1.1451640129089355,362,Board 6,9x9,500
45641,45307,2.28067684173584,334,Board 6,9x9,500
76263,75939,3.92704701423645,324,Board 6,9x9,500
17660,17330,0.9199390411376952,330,Board 6,9x9,500
62876,62564,3.1445159912109375,312,Board 6,9x9,500
37450,37450,1.8840131759643557,0,Board 6,9x9,500
10448,10448,0.5257568359375,0,Board 6,9x9,500
25572,25572,1.2894508838653564,0,Board 6,9x9,500
11214,10870,0.5866539478302002,344,Board 6,9x9,500
11218,10860,0.5831968784332275,358,Board 6,9x9,500
42043,42043,2.094332218170166,0,Board 6,9x9,500
6710,6366,0.3726470470428467,344,Board 6,9x9,500
9516,9166,0.5102310180664062,350,Board 6,9x9,500
19901,19567,1.028662919998169,334,Board 6,9x9,500
11347,10997,0.608893871307373,350,Board 6,9x9,500
38182,37838,2.2166690826416016,344,Board 6,9x9,500
43742,43742,2.986403703689575,0,Board 7,12x12,500
40469,40139,2.756509065628052,330,Board 7,12x12,500
53514,53212,3.6461970806121826,302,Board 7,12x12,500
33463,33137,2.274005174636841,326,Board 7,12x12,500
38085,37775,2.6285130977630615,310,Board 7,12x12,500
52222,51866,3.572007179260254,356,Board 7,12x12,500
59892,59538,4.062297105789185,354,Board 7,12x12,500
66449,66151,4.499323844909668,298,Board 7,12x12,500
90062,89700,5.533115863800049,362,Board 7,12x12,500
95935,95613,5.961081027984619,322,Board 7,12x12,500
53254,52890,3.6556379795074463,364,Board 7,12x12,500
17212,16874,1.1309211254119873,338,Board 7,12x12,500
39106,38766,2.519676923751831,340,Board 7,12x12,500
51056,50720,3.2339062690734863,336,Board 7,12x12,500
36640,36316,2.377619981765747,324,Board 7,12x12,500
50904,50574,3.3022825717926025,330,Board 7,12x12,500
34210,33946,2.126248836517334,264,Board 7,12x12,500
40192,39838,2.5195600986480713,354,Board 7,12x12,500
89834,89500,5.596451044082642,334,Board 7,12x12,500
92353,91973,6.170273065567017,380,Board 7,12x12,500
36696,36414,2.31783390045166,282,Board 7,12x12,500
26419,26091,1.678534746170044,328,Board 7,12x12,500
67155,66823,4.341246128082275,332,Board 7,12x12,500
69148,68832,4.508914947509766,316,Board 7,12x12,500
22763,22419,1.4561100006103516,344,Board 7,12x12,500
49029,48739,3.0639712810516357,290,Board 7,12x12,500
34117,33787,2.1330606937408447,330,Board 7,12x12,500
19089,18753,1.1953208446502686,336,Board 7,12x12,500
76314,75968,4.966173887252808,346,Board 7,12x12,500
84943,84625,5.556448221206665,318,Board 7,12x12,500
46515,46183,2.845884084701538,332,Board 7,12x12,500
64641,64309,3.9657161235809326,332,Board 7,12x12,500
44085,43781,2.7048091888427734,304,Board 7,12x12,500
66241,65897,4.1234471797943115,344,Board 7,12x12,500
62704,62412,3.806318998336792,292,Board 7,12x12,500
7799,7469,0.4954438209533691,330,Board 7,12x12,500
63480,63138,3.8510680198669434,342,Board 7,12x12,500
49938,49610,3.0739219188690186,328,Board 7,12x12,500
58009,57661,3.8697550296783447,348,Board 7,12x12,500
9659,9311,0.778660774230957,348,Board 7,12x12,500
41219,40883,2.5147831439971924,336,Board 7,12x12,500
76478,76158,4.672132968902588,320,Board 7,12x12,500
49177,48801,3.0741801261901855,376,Board 7,12x12,500
74824,74484,4.567205905914307,340,Board 7,12x12,500
92194,91870,5.618396043777466,324,Board 7,12x12,500
7859,7551,0.5126059055328369,308,Board 7,12x12,500
15355,14987,0.9826927185058594,368,Board 7,12x12,500
30560,30234,2.1231942176818848,326,Board 7,12x12,500
22798,22474,1.437169313430786,324,Board 7,12x12,500
83811,83491,5.323698043823242,320,Board 7,12x12,500
76393,76057,5.23278021812439,336,Board 7,12x12,500
91381,91057,5.699073076248169,324,Board 7,12x12,500
13212,12840,0.8569951057434082,372,Board 7,12x12,500
69536,69214,3.873213052749634,322,Board 7,12x12,500
45837,45837,2.4582860469818115,0,Board 7,12x12,500
39752,39412,2.1537790298461914,340,Board 7,12x12,500
17402,17060,0.9611239433288574,342,Board 7,12x12,500
75357,75017,4.0182459354400635,340,Board 7,12x12,500
4331,4007,0.249418020248413,324,Board 7,12x12,500
52578,52224,2.801630973815918,354,Board 7,12x12,500
69633,69257,4.1819798946380615,376,Board 7,12x12,500
63795,63523,4.242140769958496,272,Board 7,12x12,500
64823,64513,3.5642521381378174,310,Board 7,12x12,500
35106,34762,2.0563700199127197,344,Board 7,12x12,500
30160,29850,1.721991777420044,310,Board 7,12x12,500
21334,20974,1.2222568988800049,360,Board 7,12x12,500
33179,32831,1.9714760780334473,348,Board 7,12x12,500
76794,76486,3.436269044876098,308,Board 5,9x9,500
42994,42634,1.928812026977539,360,Board 5,9x9,500
10664,10664,0.455643892288208,0,Board 5,9x9,500
39427,39081,1.5687620639801023,346,Board 5,9x9,500
20567,20233,0.8404066562652588,334,Board 5,9x9,500
29114,29114,1.1479949951171875,0,Board 5,9x9,500
38225,37889,1.600327968597412,336,Board 5,9x9,500
68482,68158,2.9446957111358643,324,Board 5,9x9,500
77848,77512,3.5907089710235596,336,Board 5,9x9,500
52199,51899,2.384993076324463,300,Board 5,9x9,500
19973,19633,0.9311561584472656,340,Board 5,9x9,500
23700,23406,1.0990567207336426,294,Board 5,9x9,500
3932,3566,0.209763765335083,366,Board 5,9x9,500
85573,85267,4.144337892532349,306,Board 5,9x9,500
90385,90059,4.2654500007629395,326,Board 5,9x9,500
32872,32532,1.5629019737243652,340,Board 5,9x9,500
9435,9081,0.4661979675292969,354,Board 5,9x9,500
24627,24303,1.16192889213562,324,Board 5,9x9,500
82806,82444,3.885096788406372,362,Board 5,9x9,500
45782,45432,2.22052001953125,350,Board 5,9x9,500
56979,56647,2.6836981773376465,332,Board 5,9x9,500
25179,24811,1.20923113822937,368,Board 5,9x9,500
23456,23150,1.1187140941619873,306,Board 5,9x9,500
51122,50774,2.394596815109253,348,Board 5,9x9,500
29275,28899,1.392897129058838,376,Board 5,9x9,500
45605,45261,2.1995818614959717,344,Board 5,9x9,500
30466,30126,1.4556069374084473,340,Board 5,9x9,500
16360,16038,0.7989072799682617,322,Board 5,9x9,500
7838,7500,0.3999207019805908,338,Board 5,9x9,500
61823,61479,2.6209330558776855,344,Board 5,9x9,500
13564,13260,0.5920419692993164,304,Board 5,9x9,500
87011,86699,3.6428537368774414,312,Board 5,9x9,500
29407,29073,1.2640080451965332,334,Board 5,9x9,500
67351,66995,2.8624870777130127,356,Board 5,9x9,500
17021,16675,0.7462897300720215,346,Board 5,9x9,500
12740,12436,0.5494468212127686,304,Board 5,9x9,500
21326,21000,0.9007978439331056,326,Board 5,9x9,500
37227,36909,1.5732111930847168,318,Board 5,9x9,500
8717,8393,0.385343074798584,324,Board 5,9x9,500
25640,25282,1.0842900276184082,358,Board 5,9x9,500
17494,17148,0.7644431591033936,346,Board 5,9x9,500
83444,83144,3.5406980514526367,300,Board 5,9x9,500
37373,37007,1.5747997760772705,366,Board 5,9x9,500
18257,17903,0.7941598892211914,354,Board 5,9x9,500
21391,21059,0.9141881465911864,332,Board 5,9x9,500
15049,14699,0.6540498733520508,350,Board 5,9x9,500
81550,81224,3.3976917266845703,326,Board 5,9x9,500
6254,5940,0.2881231307983398,314,Board 5,9x9,500
19419,19115,0.8808612823486328,304,Board 5,9x9,500
63044,62658,2.7006871700286865,386,Board 5,9x9,500
34909,34577,1.4596247673034668,332,Board 5,9x9,500
93436,93080,4.07122802734375,356,Board 5,9x9,500
37583,37257,1.809715986251831,326,Board 5,9x9,500
36904,36548,1.8005788326263428,356,Board 5,9x9,500
41651,41651,1.900627851486206,0,Board 5,9x9,500
29189,28845,1.394032001495361,344,Board 5,9x9,500
70720,70390,3.363356113433838,330,Board 5,9x9,500
27696,27378,1.30663800239563,318,Board 5,9x9,500
11088,10738,0.5430989265441895,350,Board 5,9x9,500
33912,33564,1.591296911239624,348,Board 5,9x9,500
24563,24245,1.1948952674865725,318,Board 5,9x9,500
7478,7118,0.3900158405303955,360,Board 5,9x9,500
15211,14883,0.7488481998443604,328,Board 5,9x9,500
12928,12594,0.6463019847869873,334,Board 5,9x9,500
2729,2387,0.1509320735931396,342,Board 5,9x9,500
69428,69078,3.429337739944458,350,Board 5,9x9,500
28351,28351,1.329885959625244,0,Board 5,9x9,500
57279,56923,2.6704061031341553,356,Board 5,9x9,500
30403,30035,1.4652609825134275,368,Board 5,9x9,500
33838,33494,1.848160982131958,344,Board 5,9x9,500
36484,36172,1.6305279731750488,312,Board 5,9x9,500
60613,60295,2.659658908843994,318,Board 5,9x9,500
38921,38619,1.7217559814453125,302,Board 5,9x9,500
24906,24626,1.1150190830230713,280,Board 5,9x9,500
21665,21333,0.9301550388336182,332,Board 5,9x9,500
20450,20100,0.975288152694702,350,Board 5,9x9,500
26065,25697,1.116441011428833,368,Board 5,9x9,500
69710,69402,2.9527719020843506,308,Board 5,9x9,500
56718,56718,2.363679885864258,0,Board 5,9x9,500
51366,51054,2.2073380947113037,312,Board 5,9x9,500
41203,40869,1.764112949371338,334,Board 5,9x9,500
19571,19203,0.8636882305145264,368,Board 5,9x9,500
59401,59059,2.9181759357452393,342,Board 5,9x9,500
23312,22988,1.055410861968994,324,Board 5,9x9,500
21887,21553,0.9570317268371582,334,Board 5,9x9,500
93712,93394,3.975468158721924,318,Board 5,9x9,500
98469,98137,4.148373126983643,332,Board 5,9x9,500
21647,21333,0.9319391250610352,314,Board 5,9x9,500
18490,18184,0.6112282276153564,306,Board 4,9x9,500
64885,64573,2.1317009925842285,312,Board 4,9x9,500
34730,34418,1.160092830657959,312,Board 4,9x9,500
27574,27258,0.9130239486694336,316,Board 4,9x9,500
40042,39728,1.310817003250122,314,Board 4,9x9,500
75837,75515,2.49124813079834,322,Board 4,9x9,500
23755,23423,0.7956211566925049,332,Board 4,9x9,500
25865,25561,0.8514587879180908,304,Board 4,9x9,500
24691,24311,0.8255276679992676,380,Board 4,9x9,500
19578,19218,0.6532993316650391,360,Board 4,9x9,500
27114,26768,0.8885300159454346,346,Board 4,9x9,500
19874,19572,0.6527988910675049,302,Board 4,9x9,500
19531,19531,0.673659086227417,0,Board 4,9x9,500
58923,58597,1.9277312755584717,326,Board 4,9x9,500
15107,15107,0.4955780506134033,0,Board 4,9x9,500
32740,32430,1.1044251918792725,310,Board 4,9x9,500
89755,89411,2.984917163848877,344,Board 4,9x9,500
53517,53201,1.965278148651123,316,Board 4,9x9,500
15643,15303,0.5930988788604736,340,Board 4,9x9,500
18258,17896,0.6870608329772949,362,Board 4,9x9,500
21530,21222,0.786189079284668,308,Board 4,9x9,500
45659,45351,1.6592020988464355,308,Board 4,9x9,500
40090,39780,1.459313154220581,310,Board 4,9x9,500
45736,45398,1.6656782627105713,338,Board 4,9x9,500
48408,48060,1.794386863708496,348,Board 4,9x9,500
20784,20444,0.7771761417388916,340,Board 4,9x9,500
13517,13209,0.5029871463775635,308,Board 4,9x9,500
36739,36739,1.3138198852539062,0,Board 4,9x9,500
23927,23581,0.9116737842559814,346,Board 4,9x9,500
41721,41353,1.553530216217041,368,Board 4,9x9,500
31082,30714,1.1724889278411863,368,Board 4,9x9,500
24933,24597,0.9349446296691896,336,Board 4,9x9,500
38535,38187,1.462795972824097,348,Board 4,9x9,500
15138,14828,0.6356768608093262,310,Board 4,9x9,500
29782,29468,1.1961588859558103,314,Board 4,9x9,500
33531,33203,1.2340118885040283,328,Board 4,9x9,500
50387,50045,1.8996970653533936,342,Board 4,9x9,500
13225,12925,0.4996659755706787,300,Board 4,9x9,500
23386,23046,0.8845241069793701,340,Board 4,9x9,500
11599,11271,0.446429967880249,328,Board 4,9x9,500
17066,16738,0.6460919380187988,328,Board 4,9x9,500
12672,12332,0.4898300170898437,340,Board 4,9x9,500
72686,72376,2.7056148052215576,310,Board 4,9x9,500
57454,57122,2.1307740211486816,332,Board 4,9x9,500
20739,20441,0.7901551723480225,298,Board 4,9x9,500
40603,40215,1.532702922821045,388,Board 4,9x9,500
12515,12199,0.4847249984741211,316,Board 4,9x9,500
13829,13515,0.5289669036865234,314,Board 4,9x9,500
27210,26868,1.122624158859253,342,Board 4,9x9,500
85305,84965,3.191316843032837,340,Board 4,9x9,500
44262,43948,1.6584358215332031,314,Board 4,9x9,500
16331,15965,0.6771469116210938,366,Board 4,9x9,500
37733,37381,1.5977871417999268,352,Board 4,9x9,500
66283,65957,2.8056480884552,326,Board 4,9x9,500
20216,19882,0.86515212059021,334,Board 4,9x9,500
62587,62237,2.430773973464966,350,Board 4,9x9,500
43548,43214,1.7036569118499756,334,Board 4,9x9,500
48445,48095,1.8358471393585205,350,Board 4,9x9,500
78702,78702,2.9933929443359375,0,Board 4,9x9,500
66525,66191,2.640026807785034,334,Board 4,9x9,500
61873,61529,2.679190158843994,344,Board 4,9x9,500
46286,45942,2.0701711177825928,344,Board 4,9x9,500
32278,31964,1.393021821975708,314,Board 4,9x9,500
11854,11504,0.5411562919616699,350,Board 4,9x9,500
46865,46523,2.039587020874023,342,Board 4,9x9,500
59823,59487,2.565412998199463,336,Board 4,9x9,500
14369,14025,0.6473307609558105,344,Board 4,9x9,500
28930,28586,1.296553134918213,344,Board 4,9x9,500
51138,50774,2.228752851486206,364,Board 4,9x9,500
34712,34396,1.5057783126831057,316,Board 4,9x9,500
11267,10963,0.500248908996582,304,Board 4,9x9,500
34736,34428,1.5202171802520752,308,Board 4,9x9,500
9240,8904,0.4174797534942627,336,Board 4,9x9,500
9522,9202,0.4692690372467041,320,Board 4,9x9,500
40863,40557,1.7772748470306396,306,Board 4,9x9,500
17757,17755,0.8011269569396973,2,Board 4,9x9,500
16657,16657,0.7322938442230225,0,Board 4,9x9,500
53806,53438,2.4508440494537354,368,Board 4,9x9,500
27699,27699,1.1866772174835205,0,Board 4,9x9,500
16350,16008,0.730118989944458,342,Board 4,9x9,500
35572,35258,1.581403732299805,314,Board 4,9x9,500
32337,31959,1.437704086303711,378,Board 4,9x9,500
11725,11389,0.5589959621429443,336,Board 4,9x9,500
26801,26491,1.1730737686157229,310,Board 4,9x9,500
46537,46209,2.057697057723999,328,Board 4,9x9,500
9553,9225,0.4473540782928467,328,Board 4,9x9,500
53386,53064,2.4056291580200195,322,Board 4,9x9,500
59595,59225,2.6489200592041016,370,Board 4,9x9,500
21521,21183,0.9562430381774902,338,Board 4,9x9,500
49823,49475,2.2260780334472656,348,Board 4,9x9,500
7983,7657,0.3675277233123779,326,Board 4,9x9,500
20022,19692,0.897108793258667,330,Board 4,9x9,500
39671,39327,1.7647078037261963,344,Board 4,9x9,500
42476,42160,1.8947367668151855,316,Board 4,9x9,500
33980,33666,1.5135879516601562,314,Board 4,9x9,500
22552,22194,1.095567226409912,358,Board 4,9x9,500
25160,24814,1.156483173370361,346,Board 4,9x9,500
11526,11526,0.4979367256164551,0,Board 4,9x9,500
18422,18096,0.8663458824157715,326,Board 4,9x9,500
3126,2766,0.1049191951751709,360,Board 1,6x6,500
9521,9179,0.2718768119812011,342,Board 1,6x6,500
75335,74993,2.091331958770752,342,Board 1,6x6,500
19357,19005,0.544072151184082,352,Board 1,6x6,500
38979,38655,1.0854361057281494,324,Board 1,6x6,500
4911,4589,0.1423659324645996,322,Board 1,6x6,500
15300,14958,0.4269037246704101,342,Board 1,6x6,500
5836,5530,0.164802074432373,306,Board 1,6x6,500
5097,4783,0.145190954208374,314,Board 1,6x6,500
2119,1777,0.0623219013214111,342,Board 1,6x6,500
10030,9714,0.2796518802642822,316,Board 1,6x6,500
8551,8225,0.2404360771179199,326,Board 1,6x6,500
3200,2800,0.0961263179779052,400,Board 1,6x6,500
8855,8509,0.2497060298919677,346,Board 1,6x6,500
10194,9852,0.286478042602539,342,Board 1,6x6,500
5042,4710,0.1440591812133789,332,Board 1,6x6,500
3532,3200,0.1029722690582275,332,Board 1,6x6,500
2648,2282,0.078402042388916,366,Board 1,6x6,500
5439,5069,0.1572291851043701,370,Board 1,6x6,500
5421,5123,0.1546111106872558,298,Board 1,6x6,500
7241,6891,0.2056310176849365,350,Board 1,6x6,500
7128,6774,0.2014951705932617,354,Board 1,6x6,500
23775,23419,0.6575422286987305,356,Board 1,6x6,500
860,540,0.0314178466796875,320,Board 1,6x6,500
26509,26183,0.738696813583374,326,Board 1,6x6,500
8384,8036,0.238508939743042,348,Board 1,6x6,500
25636,25290,0.7097032070159912,346,Board 1,6x6,500
5867,5523,0.1694190502166748,344,Board 1,6x6,500
5876,5538,0.167668342590332,338,Board 1,6x6,500
15881,15529,0.4416918754577636,352,Board 1,6x6,500
5937,5587,0.169464111328125,350,Board 1,6x6,500
15301,14927,0.4268097877502441,374,Board 1,6x6,500
12066,11688,0.3366508483886719,378,Board 1,6x6,500
10907,10573,0.3056898117065429,334,Board 1,6x6,500
2493,2147,0.0753381252288818,346,Board 1,6x6,500
19330,18994,0.5342509746551514,336,Board 1,6x6,500
1295,987,0.0412380695343017,308,Board 1,6x6,500
18825,18517,0.5220351219177246,308,Board 1,6x6,500
13731,13363,0.3850302696228027,368,Board 1,6x6,500
21782,21456,0.6040089130401611,326,Board 1,6x6,500
2076,1754,0.0625221729278564,322,Board 1,6x6,500
5976,5612,0.1703429222106933,364,Board 1,6x6,500
10793,10465,0.3032870292663574,328,Board 1,6x6,500
27642,27340,0.7673547267913818,302,Board 1,6x6,500
1323,975,0.0411012172698974,348,Board 1,6x6,500
7147,6871,0.2002160549163818,276,Board 1,6x6,500
5677,5361,0.160715103149414,316,Board 1,6x6,500
1463,1125,0.0463809967041015,338,Board 1,6x6,500
24858,24518,0.6868579387664795,340,Board 1,6x6,500
20465,20129,0.5730748176574707,336,Board 1,6x6,500
15057,14707,0.4217920303344726,350,Board 1,6x6,500
13059,12745,0.3641011714935303,314,Board 1,6x6,500
19309,18971,0.5354223251342773,338,Board 1,6x6,500
19491,19163,0.5389580726623535,328,Board 1,6x6,500
3105,2783,0.0911910533905029,322,Board 1,6x6,500
2247,1851,0.068387746810913,396,Board 1,6x6,500
42219,41869,1.1624870300292969,350,Board 1,6x6,500
17833,17513,0.5044379234313965,320,Board 1,6x6,500
8027,7647,0.2289590835571289,380,Board 1,6x6,500
23496,23140,0.6559011936187744,356,Board 1,6x6,500
2331,1969,0.0715909004211425,362,Board 1,6x6,500
7639,7303,0.2169220447540283,336,Board 1,6x6,500
6048,5750,0.1705751419067382,298,Board 1,6x6,500
23614,23272,0.657742977142334,342,Board 1,6x6,500
2184,1858,0.0655291080474853,326,Board 1,6x6,500
10905,10601,0.3040401935577392,304,Board 1,6x6,500
16218,15862,0.4515581130981445,356,Board 1,6x6,500
6359,6047,0.1791679859161377,312,Board 1,6x6,500
16181,15813,0.4508979320526123,368,Board 1,6x6,500
14551,14257,0.4012651443481445,294,Board 1,6x6,500
21338,21012,0.6071822643280029,326,Board 1,6x6,500
14899,14585,0.4129579067230224,314,Board 1,6x6,500
9409,9083,0.2634129524230957,326,Board 1,6x6,500
8171,7867,0.2281868457794189,304,Board 1,6x6,500
9755,9423,0.2707960605621338,332,Board 1,6x6,500
8465,8135,0.2367072105407714,330,Board 1,6x6,500
4135,3793,0.1188368797302246,342,Board 1,6x6,500
14548,14208,0.4050929546356201,340,Board 1,6x6,500
10291,10031,0.2842981815338135,260,Board 1,6x6,500
2483,2147,0.0735809803009033,336,Board 1,6x6,500
10700,10370,0.2991430759429931,330,Board 1,6x6,500
9372,9012,0.2637219429016113,360,Board 1,6x6,500
22022,21714,0.6069610118865967,308,Board 1,6x6,500
20724,20400,0.5756831169128418,324,Board 1,6x6,500
