random_moves,optimized_hillclimber_moves,runtime,improvement,board,size,iterations
55150,54834,1.520923137664795,316,Board 1,6x6,500
7095,6739,0.2049829959869384,356,Board 1,6x6,500
5077,4743,0.146158218383789,334,Board 1,6x6,500
5037,4729,0.1428017616271972,308,Board 1,6x6,500
18420,18104,0.5085461139678955,316,Board 1,6x6,500
1629,1309,0.050832986831665,320,Board 1,6x6,500
50690,50384,1.3888700008392334,306,Board 1,6x6,500
841,509,0.0314249992370605,332,Board 1,6x6,500
7819,7465,0.2213990688323974,354,Board 1,6x6,500
3428,3102,0.0995929241180419,326,Board 1,6x6,500
2749,2377,0.0821120738983154,372,Board 1,6x6,500
1390,1072,0.0435459613800048,318,Board 1,6x6,500
47025,46681,1.2944660186767578,344,Board 1,6x6,500
4992,4664,0.14540696144104,328,Board 1,6x6,500
9521,9189,0.2679481506347656,332,Board 1,6x6,500
5783,5459,0.1638219356536865,324,Board 1,6x6,500
19232,18874,0.4611871242523193,358,Board 3,6x6,500
22115,21785,0.5201590061187744,330,Board 3,6x6,500
30133,29807,0.9421720504760742,326,Board 3,6x6,500
67699,67339,1.5873363018035889,360,Board 3,6x6,500
55438,55438,1.241650104522705,0,Board 3,6x6,500
45818,45464,1.1415560245513916,354,Board 3,6x6,500
49123,48781,1.1549310684204102,342,Board 3,6x6,500
5785,5455,0.1472067832946777,330,Board 3,6x6,500
6306,5982,0.1902570724487304,324,Board 3,6x6,500
64145,63831,1.4713118076324463,314,Board 3,6x6,500
15366,15042,0.3632609844207763,324,Board 3,6x6,500
19090,18748,0.4501130580902099,342,Board 3,6x6,500
6845,6501,0.16876220703125,344,Board 3,6x6,500
83579,83263,1.9659967422485352,316,Board 3,6x6,500
12458,12456,0.2853939533233642,2,Board 3,6x6,500
10937,10593,0.2623500823974609,344,Board 3,6x6,500
41826,41508,1.011368989944458,318,Board 3,6x6,500
40380,40050,0.937053918838501,330,Board 3,6x6,500
9685,9685,0.2205150127410888,0,Board 3,6x6,500
36023,35697,0.8360152244567871,326,Board 3,6x6,500
96477,96179,2.212929964065552,298,Board 3,6x6,500
61544,61232,1.426408290863037,312,Board 3,6x6,500
70246,69872,1.6298189163208008,374,Board 3,6x6,500
29197,28853,0.6839370727539062,344,Board 3,6x6,500
22292,22292,0.4998152256011963,0,Board 3,6x6,500
66021,65701,1.518643140792847,320,Board 3,6x6,500
20948,20614,0.4938142299652099,334,Board 3,6x6,500
4391,4049,0.1117959022521972,342,Board 3,6x6,500
8539,8209,0.2070131301879882,330,Board 3,6x6,500
76455,76123,1.7526562213897705,332,Board 3,6x6,500
3475,3161,0.0901050567626953,314,Board 3,6x6,500
6268,5912,0.1529407501220703,356,Board 3,6x6,500
28723,28411,0.667604923248291,312,Board 3,6x6,500
31823,31539,0.7327799797058105,284,Board 3,6x6,500
26768,26420,0.6227569580078125,348,Board 3,6x6,500
13130,13130,0.2943930625915527,0,Board 3,6x6,500
19159,18805,0.4526050090789795,354,Board 3,6x6,500
41096,40742,0.9523818492889404,354,Board 3,6x6,500
69174,68840,1.5862019062042236,334,Board 3,6x6,500
95660,95306,2.230271100997925,354,Board 3,6x6,500
86755,86429,1.9912848472595217,326,Board 3,6x6,500
32862,32538,0.7660958766937256,324,Board 3,6x6,500
20246,19912,0.4770400524139404,334,Board 3,6x6,500
17625,17281,0.4180030822753906,344,Board 3,6x6,500
8163,8163,0.1867399215698242,0,Board 3,6x6,500
75773,75429,1.7429897785186768,344,Board 3,6x6,500
3849,3849,0.0911288261413574,0,Board 3,6x6,500
69576,69262,1.5872550010681152,314,Board 3,6x6,500
36051,35715,0.834388017654419,336,Board 3,6x6,500
7726,7374,0.1892998218536377,352,Board 3,6x6,500
23522,23176,0.5521080493927002,346,Board 3,6x6,500
51479,51147,1.1859352588653564,332,Board 3,6x6,500
9494,9488,0.2140960693359375,6,Board 3,6x6,500
8515,8165,0.2053000926971435,350,Board 3,6x6,500
95304,95304,2.1135432720184326,0,Board 3,6x6,500
34065,33715,0.7955448627471924,350,Board 3,6x6,500
88394,88030,2.0255050659179688,364,Board 3,6x6,500
31450,31110,0.7341561317443848,340,Board 3,6x6,500
39553,39213,1.1951117515563965,340,Board 3,6x6,500
6312,5988,0.1553530693054199,324,Board 3,6x6,500
12658,12314,0.302192211151123,344,Board 3,6x6,500
38025,37717,0.931471824645996,308,Board 3,6x6,500
10568,10260,0.2530250549316406,308,Board 3,6x6,500
14580,14248,0.3398821353912353,332,Board 3,6x6,500
6748,6438,0.1636769771575927,310,Board 3,6x6,500
13314,13000,0.3106000423431396,314,Board 3,6x6,500
47505,47203,1.1078178882598877,302,Board 3,6x6,500
29154,28798,0.6802058219909668,356,Board 3,6x6,500
28645,28309,0.6601860523223877,336,Board 3,6x6,500
2744,2742,0.0633308887481689,2,Board 3,6x6,500
45473,45189,1.035970687866211,284,Board 3,6x6,500
49726,49726,1.144831895828247,0,Board 3,6x6,500
11203,10899,0.2967753410339355,304,Board 3,6x6,500
3664,3346,0.0925235748291015,318,Board 3,6x6,500
64576,64228,1.485166072845459,348,Board 3,6x6,500
51183,50877,1.1745169162750244,306,Board 3,6x6,500
28836,28488,0.7456278800964355,348,Board 3,6x6,500
61495,61125,1.723888874053955,370,Board 3,6x6,500
11760,11470,0.3415427207946777,290,Board 3,6x6,500
18742,18362,0.5496001243591309,380,Board 3,6x6,500
12023,11665,0.3446319103240967,358,Board 3,6x6,500
21668,21342,0.6155369281768799,326,Board 3,6x6,500
45048,45048,1.2237627506256104,0,Board 3,6x6,500
21176,20856,0.590749979019165,320,Board 3,6x6,500
36669,36333,1.0031452178955078,336,Board 3,6x6,500
27193,26865,0.7859029769897461,328,Board 3,6x6,500
31121,30787,0.861274242401123,334,Board 3,6x6,500
17616,17276,0.4935767650604248,340,Board 3,6x6,500
4744,4416,0.1370129585266113,328,Board 3,6x6,500
70038,69712,1.9296939373016355,326,Board 3,6x6,500
44915,44565,1.160254955291748,350,Board 3,6x6,500
69769,69439,1.6143150329589844,330,Board 3,6x6,500
97955,97625,2.2751622200012207,330,Board 3,6x6,500
31467,31129,0.7369837760925293,338,Board 3,6x6,500
31091,30753,0.7249388694763184,338,Board 3,6x6,500
7296,6960,0.2162139415740966,336,Board 2,6x6,500
1486,1194,0.0500516891479492,292,Board 2,6x6,500
1224,906,0.0425341129302978,318,Board 2,6x6,500
3226,2896,0.0985238552093505,330,Board 2,6x6,500
5595,5291,0.1617650985717773,304,Board 2,6x6,500
2294,1956,0.0739729404449462,338,Board 2,6x6,500
4734,4368,0.1419379711151123,366,Board 2,6x6,500
1586,1248,0.0536696910858154,338,Board 2,6x6,500
1127,777,0.0411207675933837,350,Board 2,6x6,500
1477,1101,0.0563750267028808,376,Board 2,6x6,500
1581,1241,0.0533797740936279,340,Board 2,6x6,500
1191,875,0.0406391620635986,316,Board 2,6x6,500
1486,1112,0.0544991493225097,374,Board 2,6x6,500
462,462,0.015071153640747,0,Board 2,6x6,500
700,472,0.0272250175476074,228,Board 2,6x6,500
2424,2108,0.0758440494537353,316,Board 2,6x6,500
700,512,0.0293958187103271,188,Board 2,6x6,500
7583,7247,0.219243049621582,336,Board 2,6x6,500
3808,3482,0.1146469116210937,326,Board 2,6x6,500
853,591,0.030505895614624,262,Board 2,6x6,500
1517,1515,0.0429720878601074,2,Board 2,6x6,500
4214,3866,0.1292910575866699,348,Board 2,6x6,500
1815,1447,0.0617270469665527,368,Board 2,6x6,500
2255,1921,0.0702321529388427,334,Board 2,6x6,500
4960,4626,0.147162914276123,334,Board 2,6x6,500
1244,904,0.0447528362274169,340,Board 2,6x6,500
4711,4361,0.1402120590209961,350,Board 2,6x6,500
2800,2452,0.0858569145202636,348,Board 2,6x6,500
1369,1027,0.0468459129333496,342,Board 2,6x6,500
355,353,0.011815071105957,2,Board 2,6x6,500
503,349,0.0209128856658935,154,Board 2,6x6,500
676,488,0.02726411819458,188,Board 2,6x6,500
1974,1646,0.064033031463623,328,Board 2,6x6,500
1299,949,0.0452761650085449,350,Board 2,6x6,500
1550,1182,0.0601499080657959,368,Board 2,6x6,500
1637,1261,0.055804967880249,376,Board 2,6x6,500
720,522,0.0283842086791992,198,Board 2,6x6,500
1274,934,0.0475409030914306,340,Board 2,6x6,500
1750,1406,0.0589082241058349,344,Board 2,6x6,500
1089,747,0.0396032333374023,342,Board 2,6x6,500
519,381,0.0223281383514404,138,Board 2,6x6,500
1016,730,0.0404548645019531,286,Board 2,6x6,500
1207,1207,0.0348351001739501,0,Board 2,6x6,500
3122,2784,0.0950357913970947,338,Board 2,6x6,500
2196,2196,0.0611786842346191,0,Board 2,6x6,500
3978,3610,0.1206779479980468,368,Board 2,6x6,500
2010,1672,0.065619945526123,338,Board 2,6x6,500
347,241,0.0153028964996337,106,Board 2,6x6,500
2029,2029,0.0572559833526611,0,Board 2,6x6,500
1219,869,0.0428371429443359,350,Board 2,6x6,500
4742,4440,0.1412239074707031,302,Board 2,6x6,500
3120,2784,0.0965387821197509,336,Board 2,6x6,500
967,717,0.0363650321960449,250,Board 2,6x6,500
1340,1340,0.0380659103393554,0,Board 2,6x6,500
2200,2200,0.0618131160736084,0,Board 2,6x6,500
518,518,0.0162749290466308,0,Board 2,6x6,500
965,689,0.036952257156372,276,Board 2,6x6,500
968,712,0.0370771884918212,256,Board 2,6x6,500
1760,1450,0.0571436882019043,310,Board 2,6x6,500
3093,2783,0.0949559211730957,310,Board 2,6x6,500
3826,3506,0.1148138046264648,320,Board 2,6x6,500
4520,4176,0.135599136352539,344,Board 2,6x6,500
5487,5487,0.1502141952514648,0,Board 2,6x6,500
2607,2309,0.0815789699554443,298,Board 2,6x6,500
532,378,0.0219061374664306,154,Board 2,6x6,500
769,537,0.028980016708374,232,Board 2,6x6,500
2590,2272,0.0791521072387695,318,Board 2,6x6,500
2309,1945,0.0726239681243896,364,Board 2,6x6,500
1516,1162,0.0525059700012207,354,Board 2,6x6,500
3014,3014,0.0823690891265869,0,Board 2,6x6,500
4219,4219,0.1160709857940673,0,Board 2,6x6,500
1194,870,0.0414409637451171,324,Board 2,6x6,500
867,625,0.0331151485443115,242,Board 2,6x6,500
204,132,0.0095343589782714,72,Board 2,6x6,500
2549,2549,0.0698440074920654,0,Board 2,6x6,500
6023,5731,0.1745190620422363,292,Board 2,6x6,500
1619,1269,0.0567679405212402,350,Board 2,6x6,500
1265,965,0.0431339740753173,300,Board 2,6x6,500
4441,4101,0.131847858428955,340,Board 2,6x6,500
728,726,0.0216071605682373,2,Board 2,6x6,500
1937,1627,0.0619347095489501,310,Board 2,6x6,500
7190,6872,0.207303762435913,318,Board 2,6x6,500
832,584,0.0314650535583496,248,Board 2,6x6,500
3731,3379,0.1123840808868408,352,Board 2,6x6,500
1089,1089,0.0317497253417968,0,Board 2,6x6,500
1363,1023,0.0461287498474121,340,Board 2,6x6,500
1156,850,0.043044090270996,306,Board 2,6x6,500
3057,2731,0.0950801372528076,326,Board 2,6x6,500
1029,695,0.0366351604461669,334,Board 2,6x6,500
655,655,0.019913911819458,0,Board 2,6x6,500
3866,3864,0.1056632995605468,2,Board 2,6x6,500
799,533,0.0303699970245361,266,Board 2,6x6,500
3392,2990,0.1117827892303466,402,Board 2,6x6,500
6132,5802,0.1775541305541992,330,Board 2,6x6,500
412,280,0.0179018974304199,132,Board 2,6x6,500
333,239,0.0148262977600097,94,Board 2,6x6,500
6791,6791,0.1852936744689941,0,Board 2,6x6,500
1079,769,0.0393159389495849,310,Board 2,6x6,500
1494,1122,0.0546851158142089,372,Board 2,6x6,500
2194,2194,0.0598869323730468,0,Board 2,6x6,500
9074,7808,0.397435188293457,1266,Board 1,6x6,2000
35689,34313,1.40655779838562,1376,Board 1,6x6,2000
13437,12077,0.5740950107574463,1360,Board 1,6x6,2000
17974,16672,0.7108237743377686,1302,Board 1,6x6,2000
15838,14426,0.6484570503234863,1412,Board 1,6x6,2000
307,125,0.0250320434570312,182,Board 1,6x6,2000
21252,19936,0.8230392932891846,1316,Board 1,6x6,2000
7394,6024,0.3372600078582763,1370,Board 1,6x6,2000
1384,790,0.0983321666717529,594,Board 1,6x6,2000
12647,11305,0.5310158729553223,1342,Board 1,6x6,2000
10477,9169,0.4443089962005615,1308,Board 1,6x6,2000
29343,28007,1.1024127006530762,1336,Board 1,6x6,2000
13657,12287,0.5666201114654541,1370,Board 1,6x6,2000
3235,1933,0.1758191585540771,1302,Board 1,6x6,2000
3732,2376,0.2101929187774658,1356,Board 1,6x6,2000
688,386,0.0536739826202392,302,Board 1,6x6,2000
5383,4065,0.25909423828125,1318,Board 1,6x6,2000
10491,9159,0.4506559371948242,1332,Board 1,6x6,2000
2466,1398,0.1480741500854492,1068,Board 1,6x6,2000
14111,12807,0.5791900157928467,1304,Board 1,6x6,2000
2012,1068,0.1248791217803955,944,Board 1,6x6,2000
12945,11603,0.5406830310821533,1342,Board 1,6x6,2000
13945,12621,0.5658769607543945,1324,Board 1,6x6,2000
9059,7771,0.3826291561126709,1288,Board 1,6x6,2000
14527,13151,0.5908291339874268,1376,Board 1,6x6,2000
4429,3077,0.2306251525878906,1352,Board 1,6x6,2000
12901,11567,0.5159900188446045,1334,Board 1,6x6,2000
41329,39963,1.566807985305786,1366,Board 1,6x6,2000
17077,15737,0.6832201480865479,1340,Board 1,6x6,2000
29044,27596,1.1341419219970703,1448,Board 1,6x6,2000
3284,1978,0.1862251758575439,1306,Board 1,6x6,2000
9016,7664,0.3994159698486328,1352,Board 1,6x6,2000
8053,6725,0.3562099933624267,1328,Board 1,6x6,2000
8975,7679,0.3936030864715576,1296,Board 1,6x6,2000
9806,8538,0.4115257263183594,1268,Board 1,6x6,2000
4860,3580,0.2330121994018554,1280,Board 1,6x6,2000
5413,4061,0.2631268501281738,1352,Board 1,6x6,2000
37772,36450,1.4104740619659424,1322,Board 1,6x6,2000
3822,2478,0.2072629928588867,1344,Board 1,6x6,2000
1678,862,0.1045541763305664,816,Board 1,6x6,2000
17940,16684,0.6959958076477051,1256,Board 1,6x6,2000
8357,7115,0.3644700050354004,1242,Board 1,6x6,2000
46430,45086,2.006442070007324,1344,Board 1,6x6,2000
17348,16082,0.6918118000030518,1266,Board 1,6x6,2000
1195,631,0.0895402431488037,564,Board 1,6x6,2000
8971,7629,0.4558162689208984,1342,Board 1,6x6,2000
17685,16363,0.7095308303833008,1322,Board 1,6x6,2000
20485,19183,0.7885010242462158,1302,Board 1,6x6,2000
1789,989,0.1184258460998535,800,Board 1,6x6,2000
25411,23987,0.9914658069610596,1424,Board 1,6x6,2000
10193,8855,0.4334232807159424,1338,Board 1,6x6,2000
14694,13412,0.5904219150543213,1282,Board 1,6x6,2000
885,487,0.0669870376586914,398,Board 1,6x6,2000
12532,11182,0.5127217769622803,1350,Board 1,6x6,2000
10992,9644,0.4725980758666992,1348,Board 1,6x6,2000
26805,25489,1.0189518928527832,1316,Board 1,6x6,2000
16049,14635,0.6401779651641846,1414,Board 1,6x6,2000
15311,13929,0.619300127029419,1382,Board 1,6x6,2000
31671,30319,1.2717180252075195,1352,Board 1,6x6,2000
21657,20347,0.8374300003051758,1310,Board 1,6x6,2000
31922,30534,1.2254242897033691,1388,Board 1,6x6,2000
23680,22344,1.0057058334350586,1336,Board 1,6x6,2000
1363,811,0.1168029308319091,552,Board 1,6x6,2000
28484,27234,1.3157641887664795,1250,Board 1,6x6,2000
20590,19216,1.0084218978881836,1374,Board 1,6x6,2000
7859,6507,0.4242751598358154,1352,Board 1,6x6,2000
13877,12505,0.7209718227386475,1372,Board 1,6x6,2000
10109,8741,0.5334899425506592,1368,Board 1,6x6,2000
14980,13652,0.7345948219299316,1328,Board 1,6x6,2000
11655,10299,0.5838577747344971,1356,Board 1,6x6,2000
21888,20574,1.0260517597198486,1314,Board 1,6x6,2000
16635,15283,0.8310501575469971,1352,Board 1,6x6,2000
5112,3772,0.3033790588378906,1340,Board 1,6x6,2000
7887,6563,0.4044277667999267,1324,Board 1,6x6,2000
7691,6311,0.4157161712646484,1380,Board 1,6x6,2000
7653,6291,0.404822826385498,1362,Board 1,6x6,2000
34615,33373,1.561255931854248,1242,Board 1,6x6,2000
5040,3676,0.3108029365539551,1364,Board 1,6x6,2000
30899,29555,1.3977699279785156,1344,Board 1,6x6,2000
10128,8836,0.520413875579834,1292,Board 1,6x6,2000
13055,11729,0.6567990779876709,1326,Board 1,6x6,2000
1263,709,0.0982038974761962,554,Board 1,6x6,2000
16555,15305,0.651216983795166,1250,Board 1,6x6,2000
6072,4710,0.2995271682739258,1362,Board 1,6x6,2000
26234,24936,1.007326364517212,1298,Board 1,6x6,2000
9736,8394,0.4269778728485107,1342,Board 1,6x6,2000
35261,33919,1.362962007522583,1342,Board 1,6x6,2000
22700,21406,0.8759670257568359,1294,Board 1,6x6,2000
11272,9904,0.4846069812774658,1368,Board 1,6x6,2000
6371,5005,0.308722972869873,1366,Board 1,6x6,2000
6448,5108,0.2998311519622803,1340,Board 1,6x6,2000
8518,7116,0.3746430873870849,1402,Board 1,6x6,2000
5381,3981,0.2759830951690674,1400,Board 1,6x6,2000
11239,9941,0.471027135848999,1298,Board 1,6x6,2000
3660,2306,0.2130379676818847,1354,Board 1,6x6,2000
5296,3956,0.260286808013916,1340,Board 1,6x6,2000
10863,9499,0.457298994064331,1364,Board 1,6x6,2000
14960,13636,0.5963730812072754,1324,Board 1,6x6,2000
8180,6860,0.3663501739501953,1320,Board 1,6x6,2000
1206,652,0.08473801612854,554,Board 1,6x6,2000
6990,5650,0.4064338207244873,1340,Board 2,6x6,2000
2454,1804,0.1928770542144775,650,Board 2,6x6,2000
8713,7323,0.4364333152770996,1390,Board 2,6x6,2000
5778,4446,0.3461496829986572,1332,Board 2,6x6,2000
955,955,0.0380620956420898,0,Board 2,6x6,2000
1794,1206,0.1383619308471679,588,Board 2,6x6,2000
1444,1050,0.1232776641845703,394,Board 2,6x6,2000
2807,2807,0.1000928878784179,0,Board 2,6x6,2000
861,571,0.0719149112701416,290,Board 2,6x6,2000
3904,2664,0.2539510726928711,1240,Board 2,6x6,2000
551,413,0.0530731678009033,138,Board 2,6x6,2000
5108,5108,0.1760990619659423,0,Board 2,6x6,2000
3816,3816,0.1783089637756347,0,Board 2,6x6,2000
262,164,0.0289089679718017,98,Board 2,6x6,2000
1092,1092,0.0474069118499755,0,Board 2,6x6,2000
4942,3576,0.3260719776153564,1366,Board 2,6x6,2000
1367,873,0.1058077812194824,494,Board 2,6x6,2000
3061,2089,0.2132160663604736,972,Board 2,6x6,2000
6126,4760,0.3488497734069824,1366,Board 2,6x6,2000
2358,1660,0.1750578880310058,698,Board 2,6x6,2000
3208,2220,0.2311370372772216,988,Board 2,6x6,2000
5024,3694,0.3069920539855957,1330,Board 2,6x6,2000
1307,919,0.1095340251922607,388,Board 2,6x6,2000
2052,1438,0.1551361083984375,614,Board 2,6x6,2000
2639,1875,0.1978809833526611,764,Board 2,6x6,2000
2063,1451,0.1656250953674316,612,Board 2,6x6,2000
3006,2136,0.2211341857910156,870,Board 2,6x6,2000
401,283,0.0397870540618896,118,Board 2,6x6,2000
4165,2821,0.279412031173706,1344,Board 2,6x6,2000
4534,3202,0.3040850162506103,1332,Board 2,6x6,2000
1404,978,0.1294300556182861,426,Board 2,6x6,2000
2195,2195,0.0886697769165039,0,Board 2,6x6,2000
4795,3461,0.3563179969787597,1334,Board 2,6x6,2000
641,467,0.0716569423675537,174,Board 2,6x6,2000
447,447,0.028249979019165,0,Board 2,6x6,2000
3262,2270,0.2591238021850586,992,Board 2,6x6,2000
4498,3182,0.3284339904785156,1316,Board 2,6x6,2000
3553,2509,0.300441026687622,1044,Board 2,6x6,2000
3868,2660,0.3500971794128418,1208,Board 2,6x6,2000
1335,913,0.1321651935577392,422,Board 2,6x6,2000
749,533,0.086601972579956,216,Board 2,6x6,2000
2530,1770,0.2338242530822754,760,Board 2,6x6,2000
539,379,0.0599370002746582,160,Board 2,6x6,2000
322,238,0.0407671928405761,84,Board 2,6x6,2000
5690,4396,0.4039900302886963,1294,Board 2,6x6,2000
1496,1496,0.0697898864746093,0,Board 2,6x6,2000
1719,1719,0.0785248279571533,0,Board 2,6x6,2000
2004,1396,0.1891319751739502,608,Board 2,6x6,2000
1569,1087,0.1514649391174316,482,Board 2,6x6,2000
927,607,0.0940892696380615,320,Board 2,6x6,2000
1530,1040,0.1491219997406005,490,Board 2,6x6,2000
4479,3163,0.3537023067474365,1316,Board 2,6x6,2000
8593,7309,0.5257358551025391,1284,Board 2,6x6,2000
1131,1131,0.0556979179382324,0,Board 2,6x6,2000
1715,1255,0.1842548847198486,460,Board 2,6x6,2000
2855,1971,0.2407112121582031,884,Board 2,6x6,2000
5786,4482,0.3989560604095459,1304,Board 2,6x6,2000
3978,3978,0.1669771671295166,0,Board 2,6x6,2000
2106,1468,0.1867556571960449,638,Board 2,6x6,2000
6377,5053,0.403501033782959,1324,Board 2,6x6,2000
1198,896,0.1253371238708496,302,Board 2,6x6,2000
2248,2248,0.0933079719543457,0,Board 2,6x6,2000
3941,2745,0.2930700778961181,1196,Board 2,6x6,2000
2084,2084,0.0923221111297607,0,Board 2,6x6,2000
2741,1921,0.2570569515228271,820,Board 2,6x6,2000
4293,2993,0.3268868923187256,1300,Board 2,6x6,2000
966,662,0.1038017272949218,304,Board 2,6x6,2000
3701,2473,0.3089320659637451,1228,Board 2,6x6,2000
825,601,0.095444917678833,224,Board 2,6x6,2000
971,711,0.1045360565185546,260,Board 2,6x6,2000
3224,2308,0.2831788063049316,916,Board 2,6x6,2000
7713,6433,0.463407039642334,1280,Board 2,6x6,2000
891,591,0.0902609825134277,300,Board 2,6x6,2000
2014,1374,0.1877200603485107,640,Board 2,6x6,2000
5960,4656,0.4130010604858398,1304,Board 2,6x6,2000
670,462,0.0717270374298095,208,Board 2,6x6,2000
1454,1018,0.1353180408477783,436,Board 2,6x6,2000
3328,2328,0.2703502178192138,1000,Board 2,6x6,2000
4602,4602,0.1962192058563232,0,Board 2,6x6,2000
4818,3542,0.344153881072998,1276,Board 2,6x6,2000
1594,1594,0.072908878326416,0,Board 2,6x6,2000
1483,1483,0.0713720321655273,0,Board 2,6x6,2000
8510,7098,0.5863442420959473,1412,Board 2,6x6,2000
332,226,0.040083885192871,106,Board 2,6x6,2000
1398,984,0.1392598152160644,414,Board 2,6x6,2000
2165,2165,0.0916879177093505,0,Board 2,6x6,2000
2332,1564,0.2104010581970214,768,Board 2,6x6,2000
717,471,0.0709068775177002,246,Board 2,6x6,2000
1685,1171,0.1628291606903076,514,Board 2,6x6,2000
4122,2898,0.3267090320587158,1224,Board 2,6x6,2000
750,536,0.083730936050415,214,Board 2,6x6,2000
2650,1804,0.2314920425415039,846,Board 2,6x6,2000
831,605,0.0910408496856689,226,Board 2,6x6,2000
740,740,0.0349578857421875,0,Board 2,6x6,2000
944,648,0.0958030223846435,296,Board 2,6x6,2000
2488,2488,0.1033778190612793,0,Board 2,6x6,2000
1160,874,0.1211247444152832,286,Board 2,6x6,2000
2592,1864,0.2449829578399658,728,Board 2,6x6,2000
1255,1255,0.0596039295196533,0,Board 2,6x6,2000
3747,2599,0.3240420818328857,1148,Board 2,6x6,2000
85617,84267,2.9205989837646484,1350,Board 3,6x6,2000
9448,8190,0.4287538528442383,1258,Board 3,6x6,2000
22596,21348,0.8237271308898926,1248,Board 3,6x6,2000
42167,40817,1.4778287410736084,1350,Board 3,6x6,2000
4042,2774,0.255047082901001,1268,Board 3,6x6,2000
22725,21397,0.8479580879211426,1328,Board 3,6x6,2000
35496,35496,1.0147571563720703,0,Board 3,6x6,2000
78388,77054,2.649946928024292,1334,Board 3,6x6,2000
10315,8941,0.4448740482330322,1374,Board 3,6x6,2000
35916,34570,1.2815332412719729,1346,Board 3,6x6,2000
98128,96810,3.2499642372131348,1318,Board 3,6x6,2000
53152,51842,2.1737310886383057,1310,Board 3,6x6,2000
66797,65481,2.2330400943756104,1316,Board 3,6x6,2000
17332,16018,0.6634070873260498,1314,Board 3,6x6,2000
24457,23063,0.9204747676849364,1394,Board 3,6x6,2000
69256,67938,2.2917609214782715,1318,Board 3,6x6,2000
81029,79657,2.740752696990967,1372,Board 3,6x6,2000
7546,6256,0.3565149307250976,1290,Board 3,6x6,2000
30503,29117,1.1040241718292236,1386,Board 3,6x6,2000
65938,64636,2.2309718132019043,1302,Board 3,6x6,2000
15066,13730,0.6427490711212158,1336,Board 3,6x6,2000
7724,6354,0.3767309188842773,1370,Board 3,6x6,2000
40303,38887,1.434316873550415,1416,Board 3,6x6,2000
27845,26449,1.0280578136444092,1396,Board 3,6x6,2000
60481,59099,2.0076379776000977,1382,Board 3,6x6,2000
29234,29234,0.8960268497467041,0,Board 3,6x6,2000
19828,18476,0.7457060813903809,1352,Board 3,6x6,2000
9260,7970,0.4040870666503906,1290,Board 3,6x6,2000
28822,27484,1.0199980735778809,1338,Board 3,6x6,2000
55565,54219,1.856415033340454,1346,Board 3,6x6,2000
