random_moves,optimized_hillclimber_moves,runtime,improvement,board,size,iterations
26426,25078,0.9529190063476562,1348,Board 3,6x6,2000
58306,57014,1.9192681312561035,1292,Board 3,6x6,2000
64905,63605,2.1700191497802734,1300,Board 3,6x6,2000
48923,47561,1.7032430171966553,1362,Board 3,6x6,2000
17502,16144,0.6672630310058594,1358,Board 3,6x6,2000
16056,14708,0.6320540904998779,1348,Board 3,6x6,2000
24309,22981,0.8768250942230225,1328,Board 3,6x6,2000
10880,9574,0.4586329460144043,1306,Board 3,6x6,2000
16984,15654,0.64935302734375,1330,Board 3,6x6,2000
5998,4660,0.3035931587219238,1338,Board 3,6x6,2000
13140,13138,0.3823089599609375,2,Board 3,6x6,2000
47440,46120,1.598684787750244,1320,Board 3,6x6,2000
39632,38178,1.3842229843139648,1454,Board 3,6x6,2000
61593,61593,1.769981861114502,0,Board 3,6x6,2000
46227,44915,1.5554640293121338,1312,Board 3,6x6,2000
8328,8328,0.2466919422149658,0,Board 3,6x6,2000
9539,8181,0.4180090427398681,1358,Board 3,6x6,2000
29500,28152,1.032829999923706,1348,Board 3,6x6,2000
71420,71420,2.0441970825195312,0,Board 3,6x6,2000
21015,19661,0.7944231033325195,1354,Board 3,6x6,2000
8512,7138,0.4160070419311523,1374,Board 3,6x6,2000
3784,2572,0.2314498424530029,1212,Board 3,6x6,2000
15211,15211,0.441478967666626,0,Board 3,6x6,2000
11611,11611,0.336500883102417,0,Board 3,6x6,2000
57484,57484,1.645457744598389,0,Board 3,6x6,2000
14348,14348,0.4178197383880615,0,Board 3,6x6,2000
66559,65205,2.2234628200531006,1354,Board 3,6x6,2000
4528,3202,0.2693459987640381,1326,Board 3,6x6,2000
43937,42581,1.4950318336486816,1356,Board 3,6x6,2000
2626,1734,0.1975488662719726,892,Board 3,6x6,2000
12769,11451,0.5314188003540039,1318,Board 3,6x6,2000
40296,38940,1.3812389373779297,1356,Board 3,6x6,2000
6268,4906,0.3386991024017334,1362,Board 3,6x6,2000
10154,8816,0.4545300006866455,1338,Board 3,6x6,2000
38215,38215,1.0993280410766602,0,Board 3,6x6,2000
46546,45208,1.579700231552124,1338,Board 3,6x6,2000
52301,50957,1.7414779663085938,1344,Board 3,6x6,2000
30314,29060,1.045708179473877,1254,Board 3,6x6,2000
64087,62789,2.1010091304779053,1298,Board 3,6x6,2000
8516,7228,0.3952450752258301,1288,Board 3,6x6,2000
85364,84020,2.754922151565552,1344,Board 3,6x6,2000
31263,31261,0.9003729820251465,2,Board 3,6x6,2000
19045,17681,0.7342431545257568,1364,Board 3,6x6,2000
5465,4147,0.296339750289917,1318,Board 3,6x6,2000
31885,30541,1.124119997024536,1344,Board 3,6x6,2000
19328,19326,0.5695018768310547,2,Board 3,6x6,2000
25271,23905,0.934678077697754,1366,Board 3,6x6,2000
27084,25744,0.9741618633270264,1340,Board 3,6x6,2000
54415,52975,1.8460111618041992,1440,Board 3,6x6,2000
12781,11533,0.5086948871612549,1248,Board 3,6x6,2000
79970,78646,2.571687936782837,1324,Board 3,6x6,2000
51294,49948,1.748150110244751,1346,Board 3,6x6,2000
43222,41898,1.49222993850708,1324,Board 3,6x6,2000
11878,10520,0.4853041172027588,1358,Board 3,6x6,2000
8256,6874,0.3927259445190429,1382,Board 3,6x6,2000
17180,15822,0.6757118701934814,1358,Board 3,6x6,2000
33945,33945,0.97947096824646,0,Board 3,6x6,2000
65353,64025,2.1669137477874756,1328,Board 3,6x6,2000
14686,13256,0.6144630908966064,1430,Board 3,6x6,2000
5158,3822,0.2936840057373047,1336,Board 3,6x6,2000
18274,16932,0.7137398719787598,1342,Board 3,6x6,2000
16774,15424,0.637876033782959,1350,Board 3,6x6,2000
29089,27707,1.0450458526611328,1382,Board 3,6x6,2000
19603,18205,0.7481539249420166,1398,Board 3,6x6,2000
57833,56489,1.9202239513397217,1344,Board 3,6x6,2000
20351,19035,0.7438561916351318,1316,Board 3,6x6,2000
13643,13643,0.3971269130706787,0,Board 3,6x6,2000
13909,12579,0.5599219799041748,1330,Board 3,6x6,2000
95301,93955,3.1048848628997803,1346,Board 3,6x6,2000
81608,80244,8.10199499130249,1364,Board 7,12x12,2000
37374,37374,3.2938668727874756,0,Board 7,12x12,2000
57985,56611,6.014825105667114,1374,Board 7,12x12,2000
33334,31990,3.663984060287475,1344,Board 7,12x12,2000
78173,76787,7.832184791564941,1386,Board 7,12x12,2000
38863,37501,4.142378091812134,1362,Board 7,12x12,2000
80725,79421,8.110082864761353,1304,Board 7,12x12,2000
12076,11054,1.7428431510925293,1022,Board 7,12x12,2000
82657,81355,8.319206953048706,1302,Board 7,12x12,2000
26567,25193,3.1208691596984863,1374,Board 7,12x12,2000
30563,29217,3.470656156539917,1346,Board 7,12x12,2000
67310,65914,6.9903271198272705,1396,Board 7,12x12,2000
61428,60122,6.3661158084869385,1306,Board 7,12x12,2000
66394,64982,6.959022045135498,1412,Board 7,12x12,2000
42856,41562,4.68416690826416,1294,Board 7,12x12,2000
91844,90506,9.24839687347412,1338,Board 7,12x12,2000
12608,11448,1.770129919052124,1160,Board 7,12x12,2000
53618,53616,4.897447109222412,2,Board 7,12x12,2000
33674,32278,3.911519050598145,1396,Board 7,12x12,2000
32364,31048,3.6739988327026367,1316,Board 7,12x12,2000
21362,20028,3.064805030822754,1334,Board 7,12x12,2000
50663,50663,5.936627149581909,0,Board 7,12x12,2000
70196,68840,8.368568181991577,1356,Board 7,12x12,2000
52373,51031,5.727966070175171,1342,Board 7,12x12,2000
49572,48200,5.423076868057251,1372,Board 7,12x12,2000
54444,53102,5.875298976898193,1342,Board 7,12x12,2000
89259,87891,9.047359943389893,1368,Board 7,12x12,2000
99943,98551,10.122087001800535,1392,Board 7,12x12,2000
56144,54786,5.893013000488281,1358,Board 7,12x12,2000
15483,14131,2.063293933868408,1352,Board 7,12x12,2000
77210,75912,7.7603631019592285,1298,Board 7,12x12,2000
76649,75285,7.95065975189209,1364,Board 7,12x12,2000
75317,73931,8.090963125228882,1386,Board 7,12x12,2000
46513,45235,5.38784122467041,1278,Board 7,12x12,2000
10284,9290,1.5943078994750977,994,Board 7,12x12,2000
59788,58492,6.320803880691528,1296,Board 7,12x12,2000
83355,82041,8.39135217666626,1314,Board 7,12x12,2000
27886,26578,2.919343948364258,1308,Board 7,12x12,2000
29350,27988,3.5264861583709717,1362,Board 7,12x12,2000
96458,95130,8.664005041122437,1328,Board 7,12x12,2000
4865,4415,0.707266092300415,450,Board 7,12x12,2000
74882,73558,6.791326999664307,1324,Board 7,12x12,2000
33698,32340,3.4116010665893555,1358,Board 7,12x12,2000
25030,25030,1.982551097869873,0,Board 7,12x12,2000
32462,31142,3.2486181259155273,1320,Board 7,12x12,2000
73671,72277,6.6339592933654785,1394,Board 7,12x12,2000
58714,57324,5.801442861557007,1390,Board 7,12x12,2000
31795,30447,3.0658559799194336,1348,Board 7,12x12,2000
44028,42704,3.8308141231536865,1324,Board 7,12x12,2000
26240,24944,2.477916717529297,1296,Board 7,12x12,2000
59307,59307,4.435701131820679,0,Board 7,12x12,2000
60100,58742,5.13019585609436,1358,Board 7,12x12,2000
16284,14946,1.6913650035858154,1338,Board 7,12x12,2000
67339,65959,5.8353400230407715,1380,Board 7,12x12,2000
72930,71646,6.522578001022339,1284,Board 7,12x12,2000
94313,92899,8.418673038482666,1414,Board 7,12x12,2000
45610,45610,3.5949649810791016,0,Board 7,12x12,2000
48000,46692,4.221689224243164,1308,Board 7,12x12,2000
57148,55820,5.341915845870972,1328,Board 7,12x12,2000
45823,44533,4.610744953155518,1290,Board 7,12x12,2000
15466,14054,1.9738340377807615,1412,Board 7,12x12,2000
11906,10870,1.6739580631256104,1036,Board 7,12x12,2000
34529,33181,3.968303203582764,1348,Board 7,12x12,2000
48577,47199,5.11854887008667,1378,Board 7,12x12,2000
4975,4457,0.787757158279419,518,Board 7,12x12,2000
60140,58830,6.127511739730835,1310,Board 7,12x12,2000
56907,55535,5.889219045639038,1372,Board 7,12x12,2000
8879,7997,1.285249948501587,882,Board 7,12x12,2000
63306,61946,6.750179052352905,1360,Board 7,12x12,2000
52919,51493,6.0118279457092285,1426,Board 7,12x12,2000
72410,71078,7.642578125,1332,Board 7,12x12,2000
87550,86242,9.603946924209597,1308,Board 7,12x12,2000
21992,20688,1.7649481296539309,1304,Board 6,9x9,2000
68274,66824,4.588347911834717,1450,Board 6,9x9,2000
11849,10535,1.156816005706787,1314,Board 6,9x9,2000
57569,56191,4.307958126068115,1378,Board 6,9x9,2000
92370,91072,6.019531965255737,1298,Board 6,9x9,2000
7117,6189,0.7435719966888428,928,Board 6,9x9,2000
19932,18542,1.5700559616088867,1390,Board 6,9x9,2000
63255,61951,4.173019886016846,1304,Board 6,9x9,2000
24965,23557,1.8572988510131836,1408,Board 6,9x9,2000
5149,4479,0.5492632389068604,670,Board 6,9x9,2000
35581,34213,2.4775478839874268,1368,Board 6,9x9,2000
16988,15682,1.3505537509918213,1306,Board 6,9x9,2000
25958,24582,1.874526023864746,1376,Board 6,9x9,2000
20269,18943,1.5671799182891846,1326,Board 6,9x9,2000
56855,55579,3.702360153198242,1276,Board 6,9x9,2000
35863,34537,3.435037851333618,1326,Board 6,9x9,2000
15013,13625,2.207198143005371,1388,Board 6,9x9,2000
21634,20320,2.291917085647583,1314,Board 6,9x9,2000
16091,14763,1.4921221733093262,1328,Board 6,9x9,2000
21460,20152,1.866535186767578,1308,Board 6,9x9,2000
59142,57838,4.4498748779296875,1304,Board 6,9x9,2000
36627,35331,2.7010278701782227,1296,Board 6,9x9,2000
13045,11699,1.4904742240905762,1346,Board 6,9x9,2000
18371,17025,1.758453130722046,1346,Board 6,9x9,2000
24588,23232,2.004586935043335,1356,Board 6,9x9,2000
37309,35907,2.8736751079559326,1402,Board 6,9x9,2000
5480,4752,0.6398699283599854,728,Board 6,9x9,2000
24718,23342,1.9715991020202637,1376,Board 6,9x9,2000
19890,18602,1.7874901294708252,1288,Board 6,9x9,2000
6774,5906,0.931781768798828,868,Board 6,9x9,2000
25162,23870,2.1612179279327393,1292,Board 6,9x9,2000
43681,42331,3.6095240116119385,1350,Board 6,9x9,2000
44429,43051,3.331655263900757,1378,Board 6,9x9,2000
12418,11106,1.1673362255096436,1312,Board 6,9x9,2000
6193,5451,0.7006866931915283,742,Board 6,9x9,2000
6506,5608,0.7756698131561279,898,Board 6,9x9,2000
25811,24403,2.105360984802246,1408,Board 6,9x9,2000
44167,42867,3.4717512130737305,1300,Board 6,9x9,2000
14075,12689,1.3786380290985107,1386,Board 6,9x9,2000
11299,9931,1.3170208930969238,1368,Board 6,9x9,2000
17340,15956,1.607111930847168,1384,Board 6,9x9,2000
77261,75931,6.089712858200073,1330,Board 6,9x9,2000
35019,33677,3.276298761367798,1342,Board 6,9x9,2000
5622,4828,0.6743662357330322,794,Board 6,9x9,2000
35822,34508,2.7010691165924072,1314,Board 6,9x9,2000
9549,9549,0.6229581832885742,0,Board 6,9x9,2000
34498,33206,2.639684677124023,1292,Board 6,9x9,2000
10411,9097,1.054401159286499,1314,Board 6,9x9,2000
21431,20151,1.759230136871338,1280,Board 6,9x9,2000
17654,17654,1.1559648513793943,0,Board 6,9x9,2000
29389,28039,2.5452001094818115,1350,Board 6,9x9,2000
31758,30422,2.512253999710083,1336,Board 6,9x9,2000
27178,25938,2.156106948852539,1240,Board 6,9x9,2000
70365,68997,5.505795001983643,1368,Board 6,9x9,2000
30487,29111,2.506089210510254,1376,Board 6,9x9,2000
20175,18869,1.9420998096466064,1306,Board 6,9x9,2000
26781,25487,2.0976319313049316,1294,Board 6,9x9,2000
9706,8448,1.2067599296569824,1258,Board 6,9x9,2000
14863,13483,1.6584079265594482,1380,Board 6,9x9,2000
13320,12000,1.393521070480347,1320,Board 6,9x9,2000
7728,6708,0.981525182723999,1020,Board 6,9x9,2000
75751,74351,6.103675127029419,1400,Board 6,9x9,2000
20973,19687,1.878298282623291,1286,Board 6,9x9,2000
20745,19359,2.0229969024658203,1386,Board 6,9x9,2000
23171,21809,2.039992094039917,1362,Board 6,9x9,2000
19761,19761,1.185258865356445,0,Board 6,9x9,2000
23737,22449,1.883988857269287,1288,Board 6,9x9,2000
11844,10466,1.2232933044433594,1378,Board 6,9x9,2000
51440,50104,3.3594279289245605,1336,Board 6,9x9,2000
2002,1706,0.2898550033569336,296,Board 6,9x9,2000
89220,87976,5.443494081497192,1244,Board 6,9x9,2000
48678,47308,3.487301826477051,1370,Board 6,9x9,2000
12170,10830,1.2756648063659668,1340,Board 6,9x9,2000
41831,40427,2.9123740196228027,1404,Board 6,9x9,2000
23231,21919,1.7521378993988037,1312,Board 6,9x9,2000
21640,20184,1.634941816329956,1456,Board 6,9x9,2000
10813,9497,1.067317008972168,1316,Board 6,9x9,2000
2267,1945,0.2809860706329345,322,Board 6,9x9,2000
9694,8570,0.9782164096832277,1124,Board 6,9x9,2000
26933,25577,1.985959768295288,1356,Board 6,9x9,2000
24264,22932,1.7444748878479004,1332,Board 6,9x9,2000
20237,18875,1.494278907775879,1362,Board 6,9x9,2000
24312,22964,1.6810870170593262,1348,Board 6,9x9,2000
22602,21276,1.6319067478179932,1326,Board 6,9x9,2000
3685,3219,0.3995542526245117,466,Board 6,9x9,2000
79914,78566,4.894538640975952,1348,Board 6,9x9,2000
25640,24334,1.696375846862793,1306,Board 6,9x9,2000
34387,33021,2.511086940765381,1366,Board 6,9x9,2000
10202,8940,1.0231330394744873,1262,Board 6,9x9,2000
40420,39132,2.844022035598755,1288,Board 6,9x9,2000
22773,21443,1.6295099258422852,1330,Board 6,9x9,2000
23956,22614,1.877159118652344,1342,Board 6,9x9,2000
4146,3520,0.4414319992065429,626,Board 6,9x9,2000
58498,57174,3.881722211837769,1324,Board 6,9x9,2000
5154,4502,0.5839879512786865,652,Board 6,9x9,2000
25671,24385,1.9492368698120115,1286,Board 6,9x9,2000
16861,15499,1.401916742324829,1362,Board 6,9x9,2000
9062,7906,0.8990411758422852,1156,Board 6,9x9,2000
18503,15749,1.959158018,2754,Board 6,9x9,2000
29000,27606,1.9223480224609375,1394,Board 4,9x9,2000
34665,34665,1.7649478912353516,0,Board 4,9x9,2000
15276,15276,0.7522737979888916,0,Board 4,9x9,2000
30184,28824,1.878343105316162,1360,Board 4,9x9,2000
25324,23954,1.596581220626831,1370,Board 4,9x9,2000
46839,45417,2.806123971939087,1422,Board 4,9x9,2000
92726,92726,4.758374214172363,0,Board 4,9x9,2000
19269,19269,0.9539341926574708,0,Board 4,9x9,2000
39961,38557,2.410166025161743,1404,Board 4,9x9,2000
30624,29324,1.9430162906646729,1300,Board 4,9x9,2000
33218,31922,2.0453529357910156,1296,Board 4,9x9,2000
26770,25464,1.636687994003296,1306,Board 4,9x9,2000
8920,7620,0.6795721054077148,1300,Board 4,9x9,2000
82264,80982,4.583274126052856,1282,Board 4,9x9,2000
41765,40481,2.211455821990967,1284,Board 4,9x9,2000
58438,57098,3.095489978790283,1340,Board 4,9x9,2000
18671,17275,1.2244079113006592,1396,Board 4,9x9,2000
88327,86945,4.434392690658569,1382,Board 4,9x9,2000
34324,33010,1.8509180545806885,1314,Board 4,9x9,2000
16489,15183,0.982774019241333,1306,Board 4,9x9,2000
12478,11254,0.793226957321167,1224,Board 4,9x9,2000
96512,95144,4.829885244369507,1368,Board 4,9x9,2000
69183,67867,3.894834041595459,1316,Board 4,9x9,2000
26369,25099,1.52223801612854,1270,Board 4,9x9,2000
42560,41218,2.270218849182129,1342,Board 4,9x9,2000
10812,9498,0.7272069454193115,1314,Board 4,9x9,2000
10929,9725,0.6931419372558594,1204,Board 4,9x9,2000
61019,59655,3.131233930587769,1364,Board 4,9x9,2000
82566,81216,4.051107168197632,1350,Board 4,9x9,2000
32252,30968,1.5969300270080566,1284,Board 4,9x9,2000
8590,7202,0.5902848243713379,1388,Board 4,9x9,2000
29230,27942,1.4389050006866455,1288,Board 4,9x9,2000
23528,23528,0.9394760131835938,0,Board 4,9x9,2000
33068,31752,1.5701429843902588,1316,Board 4,9x9,2000
24283,22933,1.2269301414489746,1350,Board 4,9x9,2000
71932,70612,3.2022171020507812,1320,Board 4,9x9,2000
70658,69324,3.7671523094177246,1334,Board 4,9x9,2000
58138,56804,3.3710579872131348,1334,Board 4,9x9,2000
14437,13139,0.9733188152313232,1298,Board 4,9x9,2000
27401,26123,1.7353510856628418,1278,Board 4,9x9,2000
16555,15211,1.3379237651824951,1344,Board 4,9x9,2000
56062,54672,3.4264771938323975,1390,Board 4,9x9,2000
23137,21817,1.4595599174499512,1320,Board 4,9x9,2000
38852,38852,1.917585849761963,0,Board 4,9x9,2000
13121,11747,0.9902429580688475,1374,Board 4,9x9,2000
24720,23386,1.5922770500183103,1334,Board 4,9x9,2000
48548,47146,2.9242007732391357,1402,Board 4,9x9,2000
32655,31389,1.9598159790039065,1266,Board 4,9x9,2000
50183,48845,2.8885560035705566,1338,Board 4,9x9,2000
46337,45011,2.6486830711364746,1326,Board 4,9x9,2000
21890,20534,1.4185230731964111,1356,Board 4,9x9,2000
37287,35905,2.2233879566192627,1382,Board 4,9x9,2000
12969,12969,0.6600210666656494,0,Board 4,9x9,2000
15010,13708,1.0748610496520996,1302,Board 4,9x9,2000
32245,30847,3.5213510990142822,1398,Board 4,9x9,2000
33187,31809,3.2252233028411865,1378,Board 4,9x9,2000
25030,23670,1.868354082107544,1360,Board 4,9x9,2000
33420,32048,2.433722734451294,1372,Board 4,9x9,2000
20669,19297,1.7282500267028809,1372,Board 4,9x9,2000
65412,64074,4.083801031112671,1338,Board 4,9x9,2000
11030,9724,0.8824281692504883,1306,Board 4,9x9,2000
37770,36454,2.76554012298584,1316,Board 4,9x9,2000
33812,32470,2.271977186203003,1342,Board 4,9x9,2000
45113,43751,3.0378828048706055,1362,Board 4,9x9,2000
39754,38408,2.638435125350952,1346,Board 4,9x9,2000
68354,66996,4.180211067199707,1358,Board 4,9x9,2000
37806,36434,2.6255128383636475,1372,Board 4,9x9,2000
41424,40092,2.9126996994018555,1332,Board 4,9x9,2000
17222,15924,1.3951411247253418,1298,Board 4,9x9,2000
53909,52509,3.586107015609741,1400,Board 4,9x9,2000
23342,22050,1.6012661457061768,1292,Board 4,9x9,2000
11835,10537,0.9058420658111572,1298,Board 4,9x9,2000
36219,34923,2.3567311763763428,1296,Board 4,9x9,2000
67981,66669,4.166475057601929,1312,Board 4,9x9,2000
53297,51961,3.7676851749420166,1336,Board 4,9x9,2000
26929,25581,1.822890043258667,1348,Board 4,9x9,2000
50366,49040,3.437969207763672,1326,Board 4,9x9,2000
43952,42588,3.5172359943389893,1364,Board 4,9x9,2000
22203,20891,1.6380560398101809,1312,Board 4,9x9,2000
54797,53483,3.563493251800537,1314,Board 4,9x9,2000
18250,16902,1.3497939109802246,1348,Board 4,9x9,2000
21687,20375,1.532912254333496,1312,Board 4,9x9,2000
60937,59665,3.934770107269287,1272,Board 4,9x9,2000
58242,56996,4.09958815574646,1246,Board 4,9x9,2000
43520,43516,2.4646830558776855,4,Board 4,9x9,2000
25184,23802,1.889693260192871,1382,Board 4,9x9,2000
58760,57426,3.9589672088623047,1334,Board 4,9x9,2000
11603,10183,1.1184849739074707,1420,Board 4,9x9,2000
39253,37907,3.0637359619140625,1346,Board 4,9x9,2000
15856,14578,1.244109869003296,1278,Board 4,9x9,2000
41740,40426,3.1591930389404297,1314,Board 4,9x9,2000
24085,22865,1.7154560089111328,1220,Board 4,9x9,2000
52008,52008,3.2000577449798584,0,Board 4,9x9,2000
42825,41459,2.9130821228027344,1366,Board 4,9x9,2000
28582,27276,1.6630661487579346,1306,Board 5,9x9,2000
22975,21543,1.6636669635772705,1432,Board 5,9x9,2000
27344,25956,1.860098123550415,1388,Board 5,9x9,2000
56404,55142,3.691762924194336,1262,Board 5,9x9,2000
20349,18955,1.644953966140747,1394,Board 5,9x9,2000
54414,53102,3.596471071243286,1312,Board 5,9x9,2000
16638,15254,1.2533371448516846,1384,Board 5,9x9,2000
72893,71565,4.414813041687012,1328,Board 5,9x9,2000
2744,2260,0.3040118217468261,484,Board 5,9x9,2000
41841,40519,2.6962890625,1322,Board 5,9x9,2000
56469,55159,3.3867080211639404,1310,Board 5,9x9,2000
34678,33322,2.272103071212769,1356,Board 5,9x9,2000
60945,59619,3.696483850479126,1326,Board 5,9x9,2000
67853,66605,4.136615037918091,1248,Board 5,9x9,2000
16556,15180,1.400173902511597,1376,Board 5,9x9,2000
36994,35644,2.976277112960815,1350,Board 5,9x9,2000
62074,60722,4.32214093208313,1352,Board 5,9x9,2000
7942,6660,0.7141668796539307,1282,Board 5,9x9,2000
32188,30934,2.192596912384033,1254,Board 5,9x9,2000
49210,47846,3.736847162246704,1364,Board 5,9x9,2000
7242,6174,0.8877370357513428,1068,Board 5,9x9,2000
49888,48558,3.616255044937134,1330,Board 5,9x9,2000
6111,5189,0.6953017711639404,922,Board 5,9x9,2000
27283,26013,2.138025999069214,1270,Board 5,9x9,2000
77289,76041,5.0379638671875,1248,Board 5,9x9,2000
3394,2888,0.3941318988800049,506,Board 5,9x9,2000
18837,17479,1.4701497554779053,1358,Board 5,9x9,2000
42566,41206,3.121164083480835,1360,Board 5,9x9,2000
50566,49188,3.630077123641968,1378,Board 5,9x9,2000
90130,88830,6.564464807510376,1300,Board 5,9x9,2000
23989,22713,2.230414628982544,1276,Board 5,9x9,2000
3436,2858,0.4499680995941162,578,Board 5,9x9,2000
69110,67764,4.632998943328857,1346,Board 5,9x9,2000
19031,17713,1.434501886367798,1318,Board 5,9x9,2000
17244,15878,1.4394469261169434,1366,Board 5,9x9,2000
18079,16717,1.468554973602295,1362,Board 5,9x9,2000
19837,18487,1.5703763961791992,1350,Board 5,9x9,2000
80001,78659,5.731411933898926,1342,Board 5,9x9,2000
17223,15905,1.5309298038482666,1318,Board 5,9x9,2000
85130,83862,6.1956470012664795,1268,Board 5,9x9,2000
16438,15100,1.563467025756836,1338,Board 5,9x9,2000
36092,34726,2.8385138511657715,1366,Board 5,9x9,2000
32937,32937,2.240963935852051,0,Board 5,9x9,2000
4324,3592,0.5822639465332031,732,Board 5,9x9,2000
4476,3766,0.5356929302215576,710,Board 5,9x9,2000
28746,27374,2.183298110961914,1372,Board 5,9x9,2000
19482,18206,1.3512489795684814,1276,Board 5,9x9,2000
12465,11131,1.0674359798431396,1334,Board 5,9x9,2000
25783,24463,1.8841652870178225,1320,Board 5,9x9,2000
38439,37137,2.401373863220215,1302,Board 5,9x9,2000
2888,2886,0.173720121383667,2,Board 5,9x9,2000
14807,13481,1.187519073486328,1326,Board 5,9x9,2000
81018,79622,4.846451044082642,1396,Board 5,9x9,2000
27679,26327,1.9054877758026123,1352,Board 5,9x9,2000
6274,5348,0.6371667385101318,926,Board 5,9x9,2000
20954,19594,1.4263179302215576,1360,Board 5,9x9,2000
88146,86832,4.916912794113159,1314,Board 5,9x9,2000
55564,54266,3.3463211059570312,1298,Board 5,9x9,2000
49820,48518,2.864967107772827,1302,Board 5,9x9,2000
62871,61499,3.90421986579895,1372,Board 5,9x9,2000
20200,18926,1.480159044265747,1274,Board 5,9x9,2000
59311,57963,3.5924768447875977,1348,Board 5,9x9,2000
97415,96095,5.982010841369629,1320,Board 5,9x9,2000
35653,34347,2.3321990966796875,1306,Board 5,9x9,2000
67991,66661,3.946992874145508,1330,Board 5,9x9,2000
38720,37362,2.5472772121429443,1358,Board 5,9x9,2000
38754,37458,2.408294200897217,1296,Board 5,9x9,2000
48071,46747,2.917506694793701,1324,Board 5,9x9,2000
45150,43800,2.8258700370788574,1350,Board 5,9x9,2000
31898,30572,1.9663758277893064,1326,Board 5,9x9,2000
21493,20249,1.5003631114959717,1244,Board 5,9x9,2000
47079,45855,2.6807072162628174,1224,Board 5,9x9,2000
39679,38405,2.360821008682251,1274,Board 5,9x9,2000
18021,16687,1.282548904418945,1334,Board 5,9x9,2000
27627,26299,1.972505807876587,1328,Board 5,9x9,2000
51193,49837,3.0681750774383545,1356,Board 5,9x9,2000
11436,10004,1.1445281505584717,1432,Board 5,9x9,2000
25833,24453,1.6308050155639648,1380,Board 5,9x9,2000
59166,57832,3.484847068786621,1334,Board 5,9x9,2000
22798,21490,1.4841279983520508,1308,Board 5,9x9,2000
53282,52006,2.991683006286621,1276,Board 5,9x9,2000
38150,36810,2.1736090183258057,1340,Board 5,9x9,2000
12897,11631,0.8949246406555176,1266,Board 5,9x9,2000
9449,8151,0.7257080078125,1298,Board 5,9x9,2000
31325,29945,1.9009439945220947,1380,Board 5,9x9,2000
7234,6034,0.6735429763793945,1200,Board 5,9x9,2000
55559,54217,3.0377511978149414,1342,Board 5,9x9,2000
