random_moves,hillclimber_moves,improvement,board,size
3465,3307,158,Board 1,6x6
17860,17689,171,Board 1,6x6
2217,2061,156,Board 1,6x6
3482,3299,183,Board 1,6x6
11956,11769,187,Board 1,6x6
30794,30627,167,Board 1,6x6
38241,38097,144,Board 1,6x6
2425,2243,182,Board 1,6x6
18639,18488,151,Board 1,6x6
5303,5140,163,Board 1,6x6
8648,8480,168,Board 1,6x6
6072,5904,168,Board 1,6x6
3056,2925,131,Board 1,6x6
9887,9727,160,Board 1,6x6
3491,3332,159,Board 1,6x6
3975,3838,137,Board 1,6x6
4283,4101,182,Board 1,6x6
12689,12506,183,Board 1,6x6
4108,3941,167,Board 1,6x6
31208,31044,164,Board 1,6x6
22849,22695,154,Board 1,6x6
2885,2722,163,Board 1,6x6
2578,2412,166,Board 1,6x6
35426,35238,188,Board 1,6x6
4443,4264,179,Board 1,6x6
33259,33077,182,Board 1,6x6
19877,19713,164,Board 1,6x6
24957,24792,165,Board 1,6x6
4049,3876,173,Board 1,6x6
1511,1349,162,Board 1,6x6
12695,12534,161,Board 1,6x6
14651,14483,168,Board 1,6x6
2493,2320,173,Board 1,6x6
28425,28272,153,Board 1,6x6
525,370,155,Board 1,6x6
594,442,152,Board 1,6x6
29209,29041,168,Board 1,6x6
20357,20191,166,Board 1,6x6
7655,7483,172,Board 1,6x6
2557,2370,187,Board 1,6x6
29973,29815,158,Board 1,6x6
12541,12364,177,Board 1,6x6
17619,17435,184,Board 1,6x6
16379,16194,185,Board 1,6x6
4439,4285,154,Board 1,6x6
30458,30282,176,Board 1,6x6
24989,24822,167,Board 1,6x6
39313,39158,155,Board 1,6x6
825,652,173,Board 1,6x6
2605,2429,176,Board 1,6x6
4200,4020,180,Board 1,6x6
18867,18695,172,Board 1,6x6
11077,10907,170,Board 1,6x6
5621,5435,186,Board 1,6x6
4973,4818,155,Board 1,6x6
31189,31042,147,Board 1,6x6
2099,1936,163,Board 1,6x6
639,458,181,Board 1,6x6
993,823,170,Board 1,6x6
24613,24418,195,Board 1,6x6
20908,20737,171,Board 1,6x6
28362,28197,165,Board 1,6x6
16029,15859,170,Board 1,6x6
1208,1044,164,Board 1,6x6
16553,16383,170,Board 1,6x6
19590,19429,161,Board 1,6x6
1234,1076,158,Board 1,6x6
13797,13627,170,Board 1,6x6
15574,15391,183,Board 1,6x6
9953,9795,158,Board 1,6x6
13613,13430,183,Board 1,6x6
6930,6788,142,Board 1,6x6
61299,61155,144,Board 1,6x6
5948,5761,187,Board 1,6x6
8630,8462,168,Board 1,6x6
7705,7551,154,Board 1,6x6
10868,10715,153,Board 1,6x6
8390,8227,163,Board 1,6x6
5142,4987,155,Board 1,6x6
9108,8942,166,Board 1,6x6
10422,10273,149,Board 1,6x6
6725,6554,171,Board 1,6x6
6732,6567,165,Board 1,6x6
22219,22041,178,Board 1,6x6
2467,2322,145,Board 1,6x6
2427,2252,175,Board 1,6x6
1806,1637,169,Board 1,6x6
11871,11717,154,Board 1,6x6
24928,24779,149,Board 1,6x6
18462,18289,173,Board 1,6x6
3584,3406,178,Board 1,6x6
9981,9817,164,Board 1,6x6
2694,2533,161,Board 1,6x6
27701,27533,168,Board 1,6x6
5559,5395,164,Board 1,6x6
11717,11554,163,Board 1,6x6
25896,25738,158,Board 1,6x6
4291,4140,151,Board 1,6x6
30187,30013,174,Board 1,6x6
12915,12742,173,Board 1,6x6
49322,49152,170,Board 3,6x6
57012,56848,164,Board 3,6x6
45551,45408,143,Board 3,6x6
11729,11563,166,Board 3,6x6
6746,6577,169,Board 3,6x6
25652,25495,157,Board 3,6x6
32616,32450,166,Board 3,6x6
7244,7062,182,Board 3,6x6
3486,3309,177,Board 3,6x6
42782,42615,167,Board 3,6x6
15568,15403,165,Board 3,6x6
43719,43547,172,Board 3,6x6
4962,4804,158,Board 3,6x6
28185,28024,161,Board 3,6x6
48847,48673,174,Board 3,6x6
15005,14830,175,Board 3,6x6
2981,2829,152,Board 3,6x6
14579,14400,179,Board 3,6x6
3359,3180,179,Board 3,6x6
44342,44176,166,Board 3,6x6
34670,34497,173,Board 3,6x6
55227,55043,184,Board 3,6x6
10343,10185,158,Board 3,6x6
22494,22341,153,Board 3,6x6
18967,18789,178,Board 3,6x6
25818,25662,156,Board 3,6x6
46042,45867,175,Board 3,6x6
24333,24160,173,Board 3,6x6
20201,20045,156,Board 3,6x6
4105,3952,153,Board 3,6x6
24773,24591,182,Board 3,6x6
10949,10780,169,Board 3,6x6
13440,13280,160,Board 3,6x6
12693,12529,164,Board 3,6x6
12006,11844,162,Board 3,6x6
59112,58942,170,Board 3,6x6
40992,40821,171,Board 3,6x6
11270,11108,162,Board 3,6x6
45884,45704,180,Board 3,6x6
11684,11510,174,Board 3,6x6
9853,9669,184,Board 3,6x6
56665,56502,163,Board 3,6x6
25948,25784,164,Board 3,6x6
13344,13182,162,Board 3,6x6
42461,42298,163,Board 3,6x6
2848,2676,172,Board 3,6x6
6217,6041,176,Board 3,6x6
4352,4173,179,Board 3,6x6
7883,7709,174,Board 3,6x6
19463,19291,172,Board 3,6x6
20267,20109,158,Board 3,6x6
45323,45149,174,Board 3,6x6
19690,19519,171,Board 3,6x6
29630,29588,42,Board 3,6x6
48092,47915,177,Board 3,6x6
97932,97773,159,Board 3,6x6
80794,80619,175,Board 3,6x6
36019,35860,159,Board 3,6x6
36197,36038,159,Board 3,6x6
12028,11862,166,Board 3,6x6
34713,34536,177,Board 3,6x6
57182,57011,171,Board 3,6x6
15373,15215,158,Board 3,6x6
25238,25070,168,Board 3,6x6
59322,59149,173,Board 3,6x6
16417,16250,167,Board 3,6x6
63361,63269,92,Board 3,6x6
19053,18880,173,Board 3,6x6
71606,71441,165,Board 3,6x6
45370,45196,174,Board 3,6x6
6852,6681,171,Board 3,6x6
21663,21491,172,Board 3,6x6
8258,8093,165,Board 3,6x6
19203,19036,167,Board 3,6x6
13074,12913,161,Board 3,6x6
11150,10973,177,Board 3,6x6
5118,4932,186,Board 3,6x6
17210,17042,168,Board 3,6x6
42353,42173,180,Board 3,6x6
6926,6769,157,Board 3,6x6
30316,30133,183,Board 3,6x6
16506,16330,176,Board 3,6x6
21113,20945,168,Board 3,6x6
27352,27176,176,Board 3,6x6
63927,63763,164,Board 3,6x6
42916,42751,165,Board 3,6x6
11609,11451,158,Board 3,6x6
21011,20846,165,Board 3,6x6
26483,26304,179,Board 3,6x6
7730,7561,169,Board 3,6x6
55569,55412,157,Board 3,6x6
51773,51600,173,Board 3,6x6
37150,36988,162,Board 3,6x6
15216,15050,166,Board 3,6x6
7645,7484,161,Board 3,6x6
18398,18252,146,Board 3,6x6
6497,6335,162,Board 3,6x6
2436,2257,179,Board 2,6x6
1363,1202,161,Board 2,6x6
1990,1816,174,Board 2,6x6
1270,1111,159,Board 2,6x6
4543,4369,174,Board 2,6x6
875,718,157,Board 2,6x6
1112,943,169,Board 2,6x6
2082,1900,182,Board 2,6x6
1205,1038,167,Board 2,6x6
6693,6539,154,Board 2,6x6
5283,5136,147,Board 2,6x6
1244,1079,165,Board 2,6x6
1218,1051,167,Board 2,6x6
4136,3957,179,Board 2,6x6
338,181,157,Board 2,6x6
2850,2700,150,Board 2,6x6
903,720,183,Board 2,6x6
3453,3295,158,Board 2,6x6
1870,1692,178,Board 2,6x6
12615,12451,164,Board 2,6x6
3112,2943,169,Board 2,6x6
5481,5330,151,Board 2,6x6
2805,2643,162,Board 2,6x6
8802,8640,162,Board 2,6x6
1036,857,179,Board 2,6x6
730,547,183,Board 2,6x6
3893,3739,154,Board 2,6x6
6043,5880,163,Board 2,6x6
897,714,183,Board 2,6x6
927,787,140,Board 2,6x6
1125,959,166,Board 2,6x6
363,187,176,Board 2,6x6
2760,2594,166,Board 2,6x6
336,193,143,Board 2,6x6
2292,2139,153,Board 2,6x6
1119,956,163,Board 2,6x6
449,271,178,Board 2,6x6
556,403,153,Board 2,6x6
2073,1897,176,Board 2,6x6
3236,3072,164,Board 2,6x6
5357,5191,166,Board 2,6x6
4398,4230,168,Board 2,6x6
1291,1138,153,Board 2,6x6
1732,1568,164,Board 2,6x6
2869,2708,161,Board 2,6x6
1532,1364,168,Board 2,6x6
548,396,152,Board 2,6x6
1475,1317,158,Board 2,6x6
731,557,174,Board 2,6x6
715,547,168,Board 2,6x6
1655,1482,173,Board 2,6x6
2558,2384,174,Board 2,6x6
4717,4545,172,Board 2,6x6
804,655,149,Board 2,6x6
4620,4469,151,Board 2,6x6
4637,4497,140,Board 2,6x6
2735,2585,150,Board 2,6x6
1110,942,168,Board 2,6x6
6838,6675,163,Board 2,6x6
9805,9626,179,Board 2,6x6
2264,2108,156,Board 2,6x6
1763,1599,164,Board 2,6x6
700,547,153,Board 2,6x6
1703,1537,166,Board 2,6x6
4197,4043,154,Board 2,6x6
3183,3025,158,Board 2,6x6
1164,1005,159,Board 2,6x6
1158,1003,155,Board 2,6x6
1244,1068,176,Board 2,6x6
1944,1800,144,Board 2,6x6
1200,1027,173,Board 2,6x6
1632,1471,161,Board 2,6x6
9204,9040,164,Board 2,6x6
460,300,160,Board 2,6x6
2256,2099,157,Board 2,6x6
512,356,156,Board 2,6x6
1642,1483,159,Board 2,6x6
832,674,158,Board 2,6x6
2791,2618,173,Board 2,6x6
4856,4693,163,Board 2,6x6
1507,1335,172,Board 2,6x6
4697,4532,165,Board 2,6x6
1783,1613,170,Board 2,6x6
777,605,172,Board 2,6x6
957,791,166,Board 2,6x6
1969,1808,161,Board 2,6x6
3473,3313,160,Board 2,6x6
1031,871,160,Board 2,6x6
1650,1486,164,Board 2,6x6
1692,1522,170,Board 2,6x6
938,785,153,Board 2,6x6
920,753,167,Board 2,6x6
1824,1654,170,Board 2,6x6
862,862,0,Board 2,6x6
2422,2257,165,Board 2,6x6
1457,1278,179,Board 2,6x6
2963,2816,147,Board 2,6x6
3263,3113,150,Board 2,6x6
2043,1868,175,Board 2,6x6
1798,1642,156,Board 2,6x6
43144,42984,160,Board 6,9x9
11083,10949,134,Board 6,9x9
11515,11389,126,Board 6,9x9
41625,41625,0,Board 6,9x9
32719,32559,160,Board 6,9x9
64348,64348,0,Board 6,9x9
8783,8607,176,Board 6,9x9
53207,53046,161,Board 6,9x9
5983,5896,87,Board 6,9x9
26588,26411,177,Board 6,9x9
10420,10252,168,Board 6,9x9
91846,91657,189,Board 6,9x9
10592,10421,171,Board 6,9x9
89277,89113,164,Board 6,9x9
10567,10380,187,Board 6,9x9
50905,50720,185,Board 6,9x9
6932,6756,176,Board 6,9x9
17931,17780,151,Board 6,9x9
17151,16986,165,Board 6,9x9
15371,15208,163,Board 6,9x9
14115,14100,15,Board 6,9x9
50761,50761,0,Board 6,9x9
19083,18928,155,Board 6,9x9
13629,13468,161,Board 6,9x9
64660,64498,162,Board 6,9x9
18856,18707,149,Board 6,9x9
16749,16587,162,Board 6,9x9
82440,82265,175,Board 6,9x9
3949,3792,157,Board 6,9x9
47369,47192,177,Board 6,9x9
29462,29412,50,Board 6,9x9
9765,9601,164,Board 6,9x9
49213,49052,161,Board 6,9x9
20540,20377,163,Board 6,9x9
85350,85206,144,Board 6,9x9
32269,32115,154,Board 6,9x9
36853,36695,158,Board 6,9x9
51671,51510,161,Board 6,9x9
51123,50955,168,Board 6,9x9
61158,60990,168,Board 6,9x9
9696,9524,172,Board 6,9x9
67938,67763,175,Board 6,9x9
11516,11360,156,Board 6,9x9
37835,37671,164,Board 6,9x9
29154,28986,168,Board 6,9x9
36861,36675,186,Board 6,9x9
21761,21589,172,Board 6,9x9
25104,24928,176,Board 6,9x9
17078,16911,167,Board 6,9x9
26650,26472,178,Board 6,9x9
1924,1755,169,Board 6,9x9
42153,42141,12,Board 6,9x9
31164,30987,177,Board 6,9x9
5813,5664,149,Board 6,9x9
30281,30097,184,Board 6,9x9
68909,68738,171,Board 6,9x9
13878,13694,184,Board 6,9x9
16050,15900,150,Board 6,9x9
42883,42712,171,Board 6,9x9
13801,13638,163,Board 6,9x9
37449,37292,157,Board 6,9x9
26786,26607,179,Board 6,9x9
13827,13667,160,Board 6,9x9
72348,72190,158,Board 6,9x9
29230,29044,186,Board 6,9x9
22880,22725,155,Board 6,9x9
10353,10172,181,Board 6,9x9
10259,10096,163,Board 6,9x9
12619,12450,169,Board 6,9x9
46699,46552,147,Board 6,9x9
11286,11113,173,Board 6,9x9
14246,14089,157,Board 6,9x9
33204,33042,162,Board 6,9x9
36796,36635,161,Board 6,9x9
4230,4062,168,Board 6,9x9
1749,1595,154,Board 6,9x9
18259,18079,180,Board 6,9x9
13014,13014,0,Board 6,9x9
17259,17182,77,Board 6,9x9
18057,17885,172,Board 6,9x9
14159,13998,161,Board 6,9x9
58734,58570,164,Board 6,9x9
22414,22256,158,Board 6,9x9
90729,90729,0,Board 6,9x9
11939,11782,157,Board 6,9x9
81420,81259,161,Board 6,9x9
48442,48249,193,Board 6,9x9
25384,25214,170,Board 6,9x9
20457,20296,161,Board 6,9x9
22689,22508,181,Board 6,9x9
31161,31066,95,Board 6,9x9
11241,11081,160,Board 6,9x9
33511,33353,158,Board 6,9x9
2387,2216,171,Board 6,9x9
12205,12051,154,Board 6,9x9
41640,41466,174,Board 7,12x12
66871,66697,174,Board 7,12x12
61191,61015,176,Board 7,12x12
21293,21127,166,Board 7,12x12
70425,70266,159,Board 7,12x12
67551,67387,164,Board 7,12x12
27369,27204,165,Board 7,12x12
58014,57836,178,Board 7,12x12
90259,90102,157,Board 7,12x12
96208,96041,167,Board 7,12x12
20366,20192,174,Board 7,12x12
78155,77985,170,Board 7,12x12
20908,20746,162,Board 7,12x12
68169,67987,182,Board 7,12x12
62887,62739,148,Board 7,12x12
34366,34204,162,Board 7,12x12
50097,50031,66,Board 7,12x12
11482,11482,0,Board 7,12x12
65666,65496,170,Board 7,12x12
10323,10156,167,Board 7,12x12
81023,80859,164,Board 7,12x12
42156,41967,189,Board 7,12x12
38475,38300,175,Board 7,12x12
38351,38168,183,Board 7,12x12
22999,22846,153,Board 7,12x12
49571,49403,168,Board 7,12x12
59837,59824,13,Board 7,12x12
79359,79206,153,Board 7,12x12
72814,72651,163,Board 7,12x12
86685,86501,184,Board 7,12x12
89462,89296,166,Board 7,12x12
10372,10212,160,Board 7,12x12
48919,48763,156,Board 7,12x12
39113,38938,175,Board 7,12x12
78563,78403,160,Board 7,12x12
37355,37180,175,Board 7,12x12
12117,11967,150,Board 7,12x12
70629,70479,150,Board 7,12x12
81639,81481,158,Board 7,12x12
99597,99449,148,Board 7,12x12
94332,94168,164,Board 7,12x12
47593,47470,123,Board 7,12x12
67919,67758,161,Board 7,12x12
33439,33387,52,Board 7,12x12
81081,80914,167,Board 7,12x12
15484,15345,139,Board 7,12x12
68042,67881,161,Board 7,12x12
47600,47425,175,Board 7,12x12
70975,70819,156,Board 7,12x12
83654,83491,163,Board 7,12x12
36367,36197,170,Board 7,12x12
9850,9686,164,Board 7,12x12
13268,13093,175,Board 7,12x12
55421,55260,161,Board 7,12x12
31277,31087,190,Board 7,12x12
70807,70617,190,Board 7,12x12
28527,28366,161,Board 7,12x12
75508,75334,174,Board 7,12x12
75448,75286,162,Board 7,12x12
60565,60400,165,Board 7,12x12
34462,34281,181,Board 7,12x12
34920,34756,164,Board 7,12x12
35432,35277,155,Board 7,12x12
37406,37231,175,Board 7,12x12
97654,97501,153,Board 7,12x12
77927,77927,0,Board 7,12x12
50052,49883,169,Board 7,12x12
21033,20870,163,Board 7,12x12
36118,35948,170,Board 7,12x12
47806,47656,150,Board 7,12x12
79373,79192,181,Board 7,12x12
56571,56403,168,Board 7,12x12
39266,39087,179,Board 7,12x12
58442,58271,171,Board 7,12x12
81921,81759,162,Board 7,12x12
90668,90505,163,Board 7,12x12
31081,30936,145,Board 7,12x12
32619,32458,161,Board 7,12x12
66729,66547,182,Board 7,12x12
43929,43929,0,Board 5,9x9
25792,25641,151,Board 5,9x9
16829,16666,163,Board 5,9x9
8680,8512,168,Board 5,9x9
26919,26746,173,Board 5,9x9
45638,45638,0,Board 5,9x9
20751,20588,163,Board 5,9x9
8166,8011,155,Board 5,9x9
29610,29448,162,Board 5,9x9
44825,44678,147,Board 5,9x9
23376,23216,160,Board 5,9x9
31187,31011,176,Board 5,9x9
20307,20154,153,Board 5,9x9
10880,10707,173,Board 5,9x9
10105,9953,152,Board 5,9x9
86843,86686,157,Board 5,9x9
14890,14887,3,Board 5,9x9
5417,5253,164,Board 5,9x9
6949,6795,154,Board 5,9x9
15885,15706,179,Board 5,9x9
42752,42585,167,Board 5,9x9
37574,37574,0,Board 5,9x9
37047,36862,185,Board 5,9x9
18486,18322,164,Board 5,9x9
69621,69464,157,Board 5,9x9
25330,25161,169,Board 5,9x9
6882,6706,176,Board 5,9x9
26559,26384,175,Board 5,9x9
28637,28496,141,Board 5,9x9
41631,41458,173,Board 5,9x9
37834,37669,165,Board 5,9x9
88426,88272,154,Board 5,9x9
72362,72188,174,Board 5,9x9
46248,46080,168,Board 5,9x9
18191,18030,161,Board 5,9x9
45057,44908,149,Board 5,9x9
7785,7623,162,Board 5,9x9
17326,17177,149,Board 5,9x9
29505,29345,160,Board 5,9x9
19874,19708,166,Board 5,9x9
47225,47060,165,Board 5,9x9
34365,34204,161,Board 5,9x9
87806,87641,165,Board 5,9x9
74661,74661,0,Board 5,9x9
19020,18856,164,Board 5,9x9
44553,44386,167,Board 5,9x9
5300,5233,67,Board 5,9x9
98416,98416,0,Board 5,9x9
86304,86141,163,Board 5,9x9
55873,55701,172,Board 5,9x9
43407,43242,165,Board 5,9x9
84618,84444,174,Board 5,9x9
50649,50484,165,Board 5,9x9
18416,18252,164,Board 5,9x9
12510,12344,166,Board 5,9x9
29542,29380,162,Board 5,9x9
65036,64876,160,Board 5,9x9
44222,44052,170,Board 5,9x9
31087,30925,162,Board 5,9x9
26421,26252,169,Board 5,9x9
69381,69205,176,Board 5,9x9
43363,43206,157,Board 5,9x9
51627,51451,176,Board 5,9x9
25700,25555,145,Board 5,9x9
9253,9065,188,Board 5,9x9
26694,26694,0,Board 5,9x9
60357,60189,168,Board 5,9x9
13633,13461,172,Board 5,9x9
17064,16882,182,Board 5,9x9
19971,19798,173,Board 5,9x9
31658,31488,170,Board 5,9x9
50153,50005,148,Board 5,9x9
57611,57448,163,Board 5,9x9
12301,12301,0,Board 5,9x9
77948,77948,0,Board 5,9x9
56421,56252,169,Board 5,9x9
76610,76431,179,Board 5,9x9
85259,85110,149,Board 5,9x9
9644,9491,153,Board 5,9x9
50458,50283,175,Board 5,9x9
24234,24057,177,Board 5,9x9
54878,54698,180,Board 5,9x9
61456,61456,0,Board 5,9x9
35923,35748,175,Board 5,9x9
2569,2402,167,Board 5,9x9
4400,4228,172,Board 5,9x9
76763,76601,162,Board 5,9x9
42295,42134,161,Board 5,9x9
44750,44571,179,Board 5,9x9
28727,28553,174,Board 5,9x9
27895,27895,0,Board 5,9x9
11389,11304,85,Board 5,9x9
41213,41052,161,Board 4,9x9
99184,99025,159,Board 4,9x9
3797,3646,151,Board 4,9x9
23445,23254,191,Board 4,9x9
53208,53041,167,Board 4,9x9
47306,47152,154,Board 4,9x9
56553,56394,159,Board 4,9x9
53278,53133,145,Board 4,9x9
24616,24451,165,Board 4,9x9
26344,26189,155,Board 4,9x9
33715,33552,163,Board 4,9x9
84770,84603,167,Board 4,9x9
30613,30427,186,Board 4,9x9
14822,14664,158,Board 4,9x9
21433,21275,158,Board 4,9x9
39737,39559,178,Board 4,9x9
12342,12191,151,Board 4,9x9
41677,41505,172,Board 4,9x9
10615,10452,163,Board 4,9x9
30127,29966,161,Board 4,9x9
33893,33730,163,Board 4,9x9
13227,13071,156,Board 4,9x9
25776,25611,165,Board 4,9x9
46642,46475,167,Board 4,9x9
7481,7308,173,Board 4,9x9
41480,41312,168,Board 4,9x9
12778,12604,174,Board 4,9x9
35143,34977,166,Board 4,9x9
21076,20902,174,Board 4,9x9
9130,8976,154,Board 4,9x9
8208,8053,155,Board 4,9x9
36941,36788,153,Board 4,9x9
25479,25479,0,Board 4,9x9
20919,20755,164,Board 4,9x9
65134,64967,167,Board 4,9x9
10141,9976,165,Board 4,9x9
32967,32806,161,Board 4,9x9
48566,48401,165,Board 4,9x9
66628,66464,164,Board 4,9x9
36118,35969,149,Board 4,9x9
26325,26140,185,Board 4,9x9
7478,7317,161,Board 4,9x9
14429,14280,149,Board 4,9x9
17809,17630,179,Board 4,9x9
26429,26265,164,Board 4,9x9
4166,4012,154,Board 4,9x9
39096,38927,169,Board 4,9x9
6021,5833,188,Board 4,9x9
58487,58334,153,Board 4,9x9
25844,25679,165,Board 4,9x9
83757,83575,182,Board 4,9x9
23547,23388,159,Board 4,9x9
47365,47201,164,Board 4,9x9
40484,40322,162,Board 4,9x9
28816,28674,142,Board 4,9x9
33764,33604,160,Board 4,9x9
45016,44854,162,Board 4,9x9
9900,9734,166,Board 4,9x9
21408,21220,188,Board 4,9x9
15794,15633,161,Board 4,9x9
20013,19848,165,Board 4,9x9
42837,42666,171,Board 4,9x9
24381,24226,155,Board 4,9x9
18607,18454,153,Board 4,9x9
58163,58005,158,Board 4,9x9
36881,36730,151,Board 4,9x9
7406,7249,157,Board 4,9x9
6734,6554,180,Board 4,9x9
9817,9659,158,Board 4,9x9
14932,14774,158,Board 4,9x9
13602,13441,161,Board 4,9x9
16689,16520,169,Board 4,9x9
12758,12600,158,Board 4,9x9
35126,34966,160,Board 4,9x9
48132,47974,158,Board 4,9x9
16631,16474,157,Board 4,9x9
33277,33105,172,Board 4,9x9
33964,33784,180,Board 4,9x9
38670,38504,166,Board 4,9x9
13499,13305,194,Board 4,9x9
58139,57973,166,Board 4,9x9
40241,40054,187,Board 4,9x9
56011,55850,161,Board 4,9x9
72055,71898,157,Board 4,9x9
35053,34894,159,Board 4,9x9
17559,17389,170,Board 4,9x9
92538,92374,164,Board 4,9x9
27557,27390,167,Board 4,9x9
38725,38559,166,Board 4,9x9
31787,31609,178,Board 4,9x9
11461,11291,170,Board 4,9x9
21921,21745,176,Board 4,9x9
53614,53460,154,Board 4,9x9
30281,30128,153,Board 4,9x9
7962,7793,169,Board 4,9x9
13648,13487,161,Board 4,9x9
16782,16627,155,Board 4,9x9
10402,10227,175,Board 4,9x9
