random_moves,sa_moves,runtime,board,improvement
20594.0,18878.0,17.61572790145874,Board 1,1716.0
7296.0,7294.0,17.608662128448486,Board 1,2.0
517.0,515.0,16.83041000366211,Board 1,2.0
4857.0,4453.0,17.610296964645386,Board 1,404.0
44572.0,41601.0,19.239388942718502,Board 1,2971.0
3845.0,3843.0,17.29553723335266,Board 1,2.0
1253.0,1251.0,17.03128170967102,Board 1,2.0
6440.0,6438.0,17.772116899490356,Board 1,2.0
1395.0,1302.0,17.38819193840027,Board 1,93.0
5025.0,4667.0,17.619964838027954,Board 1,358.0
34298.0,31660.0,19.188354015350345,Board 1,2638.0
40474.0,40472.0,19.711588859558105,Board 1,2.0
2236.0,2013.0,17.79840087890625,Board 1,223.0
10049.0,10047.0,17.584789991378784,Board 1,2.0
5492.0,5492.0,17.618712663650513,Board 1,0.0
5171.0,4741.0,17.548973083496094,Board 1,430.0
20889.0,20887.0,18.952527284622192,Board 1,2.0
3971.0,3969.0,17.87636089324951,Board 1,2.0
45134.0,45132.0,19.59123396873474,Board 1,2.0
4616.0,4614.0,17.79206895828247,Board 1,2.0
56625.0,52850.0,20.091599941253666,Board 1,3775.0
11960.0,11958.0,18.590868949890137,Board 1,2.0
518.0,516.0,17.776365995407104,Board 1,2.0
717.0,670.0,17.440611839294434,Board 1,47.0
14940.0,14940.0,18.165151119232178,Board 1,0.0
8853.0,8851.0,17.915475845336914,Board 1,2.0
41453.0,41451.0,21.01690411567688,Board 1,2.0
12832.0,12832.0,26.94404697418213,Board 1,0.0
26546.0,22754.0,25.79069995880127,Board 1,3792.0
2265.0,2114.0,20.160732746124268,Board 1,151.0
51428.0,51426.0,27.868465900421143,Board 1,2.0
5562.0,4944.0,18.547959089279175,Board 1,618.0
46598.0,46598.0,20.27649998664856,Board 1,0.0
22871.0,22869.0,18.68602514266968,Board 1,2.0
5607.0,4907.0,17.807188034057617,Board 1,700.0
8443.0,8441.0,18.27896094322205,Board 1,2.0
8359.0,7716.0,17.848893880844116,Board 1,643.0
23939.0,23939.0,18.63328790664673,Board 1,0.0
10428.0,10428.0,18.633183002471924,Board 1,0.0
3130.0,3130.0,17.606085062026978,Board 1,0.0
7244.0,7244.0,17.716007947921753,Board 1,0.0
13388.0,13388.0,18.61572027206421,Board 1,0.0
19661.0,19661.0,18.295408248901367,Board 1,0.0
13908.0,13908.0,18.657646894454956,Board 1,0.0
6065.0,5199.0,18.2918701171875,Board 1,866.0
15370.0,15370.0,18.549472093582153,Board 1,0.0
14069.0,14067.0,18.05425715446472,Board 1,2.0
14285.0,14283.0,18.7313551902771,Board 1,2.0
78471.0,67261.0,21.072563886642456,Board 1,11210.0
6030.0,6030.0,18.124273777008057,Board 1,0.0
5688.0,5282.0,17.952507257461548,Board 1,406.0
21199.0,21199.0,18.580873012542725,Board 1,0.0
5267.0,4862.0,18.310758113861084,Board 1,405.0
8364.0,8362.0,17.981186866760254,Board 1,2.0
39622.0,39620.0,19.01841902732849,Board 1,2.0
3867.0,3867.0,17.718299865722656,Board 1,0.0
4081.0,4079.0,17.75362777709961,Board 1,2.0
9376.0,9376.0,17.794534921646118,Board 1,0.0
6648.0,6646.0,17.909101009368896,Board 1,2.0
13935.0,13933.0,18.24802875518799,Board 1,2.0
20362.0,20360.0,22.48529291152954,Board 1,2.0
10840.0,10840.0,19.50654125213623,Board 1,0.0
8575.0,8573.0,19.321980953216553,Board 1,2.0
5006.0,5004.0,18.846046209335327,Board 1,2.0
4402.0,4402.0,18.684029817581177,Board 1,0.0
5317.0,5315.0,18.83392596244812,Board 1,2.0
1178.0,1088.0,17.727396726608276,Board 1,90.0
1932.0,1930.0,18.059151887893677,Board 1,2.0
41274.0,41274.0,19.382813930511475,Board 1,0.0
3094.0,3094.0,18.05899691581726,Board 1,0.0
8511.0,8511.0,17.930744886398315,Board 1,0.0
35343.0,35343.0,19.495941162109375,Board 1,0.0
4993.0,4993.0,18.06633973121643,Board 1,0.0
20473.0,20471.0,18.517598390579224,Board 1,2.0
31533.0,31531.0,19.70416688919067,Board 1,2.0
3452.0,3452.0,19.867547750473022,Board 1,0.0
21495.0,21495.0,22.88198971748352,Board 1,0.0
5348.0,4966.0,22.45523190498352,Board 1,382.0
4896.0,4894.0,113.02142786979675,Board 1,2.0
10431.0,10431.0,17.325953006744385,Board 1,0.0
1307.0,1220.0,16.909384965896606,Board 1,87.0
9791.0,9789.0,17.678479194641113,Board 1,2.0
53510.0,53510.0,19.189201831817627,Board 1,0.0
27621.0,27619.0,19.046897888183594,Board 1,2.0
40801.0,40799.0,18.985233068466187,Board 1,2.0
4463.0,4145.0,17.683132886886597,Board 1,318.0
2129.0,2129.0,17.76873016357422,Board 1,0.0
6027.0,6027.0,18.12734580039978,Board 1,0.0
15959.0,14820.0,18.33111000061035,Board 1,1139.0
10886.0,10886.0,17.595399141311646,Board 1,0.0
14119.0,14117.0,18.730512142181396,Board 1,2.0
470.0,470.0,17.55576801300049,Board 1,0.0
12171.0,12169.0,18.553593158721924,Board 1,2.0
41276.0,41274.0,19.09716296195984,Board 1,2.0
821.0,821.0,17.82064175605774,Board 1,0.0
16661.0,16661.0,19.064252138137817,Board 1,0.0
20265.0,20265.0,18.223932027816772,Board 1,0.0
7967.0,7965.0,18.153565883636475,Board 1,2.0
3834.0,3832.0,18.01997017860413,Board 1,2.0
665.0,665.0,17.798505783081055,Board 1,0.0
1193.0,1094.0,16.710822105407715,Board 2,99.0
1301.0,1299.0,17.884156227111816,Board 2,2.0
1712.0,1522.0,16.821566104888916,Board 2,190.0
2362.0,2100.0,17.04704999923706,Board 2,262.0
3436.0,3007.0,17.291653871536255,Board 2,429.0
2293.0,2293.0,16.869723081588745,Board 2,0.0
2559.0,2559.0,17.47492790222168,Board 2,0.0
2994.0,2994.0,17.425615787506104,Board 2,0.0
7872.0,7870.0,16.920936107635498,Board 2,2.0
2614.0,2377.0,16.861785888671875,Board 2,237.0
419.0,419.0,17.012911796569824,Board 2,0.0
7343.0,7343.0,17.27554702758789,Board 2,0.0
3727.0,3725.0,17.011571168899536,Board 2,2.0
821.0,763.0,16.729022979736328,Board 2,58.0
8146.0,8144.0,17.599549055099487,Board 2,2.0
1460.0,1460.0,17.005805730819702,Board 2,0.0
5648.0,4942.0,16.892275094985962,Board 2,706.0
1841.0,1841.0,16.939567804336548,Board 2,0.0
4924.0,4596.0,18.951064825057983,Board 2,328.0
1904.0,1902.0,19.53919887542725,Board 2,2.0
1672.0,1670.0,17.518703937530518,Board 2,2.0
3042.0,2704.0,18.07671618461609,Board 2,338.0
2833.0,2616.0,18.103121042251587,Board 2,217.0
5007.0,5005.0,18.726564168930057,Board 2,2.0
4999.0,4997.0,20.77119016647339,Board 2,2.0
3687.0,3352.0,21.51237726211548,Board 2,335.0
815.0,815.0,22.621500968933105,Board 2,0.0
1080.0,945.0,24.760512828826904,Board 2,135.0
813.0,759.0,19.33612275123596,Board 2,54.0
1623.0,1621.0,18.498492002487183,Board 2,2.0
7578.0,6736.0,18.9580020904541,Board 2,842.0
2265.0,2263.0,18.156563997268677,Board 2,2.0
763.0,763.0,19.400497913360596,Board 2,0.0
3836.0,3834.0,18.656636714935303,Board 2,2.0
1746.0,1744.0,18.38457298278809,Board 2,2.0
2976.0,2646.0,18.782843112945557,Board 2,330.0
3869.0,3867.0,18.53215503692627,Board 2,2.0
1475.0,1473.0,20.41767191886902,Board 2,2.0
7000.0,6534.0,23.03775906562805,Board 2,466.0
562.0,516.0,23.813010931015015,Board 2,46.0
2800.0,2489.0,25.743921279907227,Board 2,311.0
2677.0,2675.0,27.688910961151123,Board 2,2.0
5507.0,5084.0,26.038750171661377,Board 2,423.0
256.0,254.0,24.28083086013794,Board 2,2.0
5262.0,4858.0,26.25625705718994,Board 2,404.0
1181.0,1181.0,28.03077507019043,Board 2,0.0
3213.0,3211.0,25.436137914657593,Board 2,2.0
7609.0,6918.0,23.539480209350582,Board 2,691.0
617.0,617.0,28.470242023468018,Board 2,0.0
1255.0,1099.0,32.65494084358215,Board 2,156.0
970.0,970.0,31.865684986114506,Board 2,0.0
1278.0,1278.0,32.83074402809143,Board 2,0.0
3276.0,2949.0,33.3102011680603,Board 2,327.0
655.0,653.0,27.800063133239743,Board 2,2.0
3216.0,3002.0,27.71270513534546,Board 2,214.0
3570.0,3568.0,27.63650894165039,Board 2,2.0
2749.0,2747.0,26.29735827445984,Board 2,2.0
1801.0,1663.0,22.80233788490295,Board 2,138.0
1411.0,1409.0,22.46599006652832,Board 2,2.0
2275.0,2113.0,21.72783589363098,Board 2,162.0
2031.0,1847.0,23.405846118927,Board 2,184.0
839.0,837.0,23.62792277336121,Board 2,2.0
1145.0,1143.0,23.315683126449585,Board 2,2.0
404.0,402.0,21.920552015304565,Board 2,2.0
2254.0,2029.0,22.4931116104126,Board 2,225.0
248.0,248.0,21.777480840682983,Board 2,0.0
2039.0,2039.0,22.044207096099857,Board 2,0.0
1507.0,1392.0,21.81535816192627,Board 2,115.0
3379.0,3138.0,21.666239023208615,Board 2,241.0
4375.0,4039.0,21.105331897735596,Board 2,336.0
1243.0,1241.0,20.933890104293823,Board 2,2.0
1857.0,1855.0,21.39771199226379,Board 2,2.0
2201.0,2001.0,21.29397988319397,Board 2,200.0
958.0,956.0,22.379455089569092,Board 2,2.0
3554.0,3258.0,19.467766046524048,Board 2,296.0
3590.0,3588.0,18.71300506591797,Board 2,2.0
2244.0,2242.0,19.27158784866333,Board 2,2.0
787.0,731.0,20.457679986953735,Board 2,56.0
10811.0,9460.0,19.305904865264893,Board 2,1351.0
320.0,318.0,16.48611617088318,Board 2,2.0
4678.0,4676.0,16.105225086212158,Board 2,2.0
3862.0,3862.0,16.343212127685547,Board 2,0.0
2244.0,2242.0,18.16103482246399,Board 2,2.0
1702.0,1700.0,19.060600996017456,Board 2,2.0
1625.0,1393.0,18.77233409881592,Board 2,232.0
2167.0,2165.0,21.3892822265625,Board 2,2.0
5346.0,4990.0,25.306591987609863,Board 2,356.0
4710.0,4708.0,25.39694905281067,Board 2,2.0
899.0,897.0,26.016930103302,Board 2,2.0
1024.0,1022.0,27.572898864746097,Board 2,2.0
6328.0,5753.0,28.9940128326416,Board 2,575.0
1735.0,1620.0,29.211286067962646,Board 2,115.0
538.0,536.0,29.464878797531128,Board 2,2.0
1636.0,1636.0,29.4966299533844,Board 2,0.0
280.0,280.0,33.21497964859009,Board 2,0.0
2314.0,2312.0,30.254458904266357,Board 2,2.0
5267.0,5265.0,29.57705307006836,Board 2,2.0
729.0,727.0,29.081613779067993,Board 2,2.0
1280.0,1189.0,29.563318967819217,Board 2,91.0
1178.0,1071.0,31.317816019058228,Board 2,107.0
,,,Board 3,
63605.0,63603.0,15.441818714141846,Board 3,2.0
14759.0,14757.0,12.714711904525757,Board 3,2.0
4394.0,4394.0,12.102030038833618,Board 3,0.0
56002.0,56000.0,14.645080089569092,Board 3,2.0
40145.0,40145.0,13.93315291404724,Board 3,0.0
20937.0,20937.0,12.96213674545288,Board 3,0.0
61772.0,61772.0,14.62191915512085,Board 3,0.0
18067.0,18067.0,13.348805665969849,Board 3,0.0
10735.0,10735.0,12.827229976654053,Board 3,0.0
15655.0,15655.0,12.825095176696776,Board 3,0.0
44740.0,44738.0,13.753382205963137,Board 3,2.0
17327.0,17325.0,12.71679401397705,Board 3,2.0
22445.0,22445.0,13.096188306808472,Board 3,0.0
24702.0,24700.0,13.179435014724731,Board 3,2.0
23950.0,23950.0,13.28636121749878,Board 3,0.0
56240.0,56238.0,14.52022910118103,Board 3,2.0
67058.0,67058.0,14.899429082870483,Board 3,0.0
20469.0,18423.0,13.310190200805664,Board 3,2046.0
54877.0,54875.0,14.37942886352539,Board 3,2.0
9608.0,9608.0,12.654392957687378,Board 3,0.0
11275.0,10470.0,12.458065032958984,Board 3,805.0
40912.0,40910.0,13.749053955078123,Board 3,2.0
68172.0,68172.0,16.757456064224243,Board 3,0.0
45533.0,45533.0,14.39647388458252,Board 3,0.0
23477.0,23477.0,15.491251945495604,Board 3,0.0
26171.0,26169.0,13.736138105392456,Board 3,2.0
12017.0,12017.0,13.13558292388916,Board 3,0.0
12432.0,11396.0,13.671134948730469,Board 3,1036.0
79241.0,79241.0,16.148564338684082,Board 3,0.0
10941.0,10939.0,14.35880994796753,Board 3,2.0
24216.0,24214.0,16.302084922790527,Board 3,2.0
46765.0,46763.0,17.607418060302734,Board 3,2.0
16068.0,16066.0,16.710771083831787,Board 3,2.0
54960.0,54958.0,22.464804887771606,Board 3,2.0
16801.0,16801.0,15.713290929794312,Board 3,0.0
13164.0,13164.0,14.558449268341064,Board 3,0.0
41659.0,36452.0,15.224374055862429,Board 3,5207.0
25169.0,25167.0,14.350726842880247,Board 3,2.0
30439.0,30437.0,14.562178134918211,Board 3,2.0
6284.0,6282.0,13.299321174621582,Board 3,2.0
15785.0,15785.0,14.622140884399414,Board 3,0.0
16070.0,16068.0,14.194923162460327,Board 3,2.0
35025.0,35023.0,14.863523244857788,Board 3,2.0
22827.0,22827.0,14.072674989700316,Board 3,0.0
9633.0,9633.0,13.884692192077637,Board 3,0.0
30592.0,28553.0,14.314557790756226,Board 3,2039.0
15928.0,15926.0,14.91575002670288,Board 3,2.0
26353.0,26351.0,16.33403205871582,Board 3,2.0
45897.0,42838.0,18.943172931671143,Board 3,3059.0
4921.0,4919.0,16.767306089401245,Board 3,2.0
11490.0,11488.0,18.277719736099243,Board 3,2.0
2375.0,2373.0,19.492791175842285,Board 3,2.0
16185.0,16185.0,20.89145588874817,Board 3,0.0
28548.0,26352.0,20.714164972305294,Board 3,2196.0
,,,Board 3,
92492.0,92492.0,23.28866600990295,Board 3,0.0
91720.0,85606.0,23.571974992752075,Board 3,6114.0
10263.0,10261.0,20.51772403717041,Board 3,2.0
6319.0,6317.0,20.27851104736328,Board 3,2.0
34411.0,34409.0,20.16737198829651,Board 3,2.0
9923.0,9921.0,17.840428113937378,Board 3,2.0
16228.0,16228.0,19.65257501602173,Board 3,0.0
23245.0,23243.0,21.425295114517212,Board 3,2.0
58657.0,58655.0,29.087570905685425,Board 3,2.0
26603.0,26601.0,24.86934280395508,Board 3,2.0
,,,Board 3,
9046.0,9046.0,24.1072518825531,Board 3,0.0
16826.0,16824.0,24.64254903793335,Board 3,2.0
28003.0,28001.0,25.17397665977478,Board 3,2.0
,,,Board 3,
48123.0,48121.0,23.184285879135132,Board 3,2.0
19397.0,19397.0,20.709810972213745,Board 3,0.0
,,,Board 3,
42670.0,42668.0,22.635738849639893,Board 3,2.0
46804.0,46802.0,22.63060212135315,Board 3,2.0
12929.0,12927.0,18.072428226470947,Board 3,2.0
8641.0,8639.0,16.582140922546387,Board 3,2.0
71651.0,71649.0,19.980751991271973,Board 3,2.0
4340.0,4340.0,15.923521995544434,Board 3,0.0
35247.0,35245.0,17.788235664367676,Board 3,2.0
42727.0,42727.0,19.225721836090088,Board 3,0.0
46109.0,43036.0,19.565787076950073,Board 3,3073.0
22219.0,20510.0,17.839876174926758,Board 3,1709.0
30235.0,30235.0,17.85677218437195,Board 3,0.0
80016.0,80014.0,19.984117031097412,Board 3,2.0
9198.0,8541.0,16.48659610748291,Board 3,657.0
26342.0,24586.0,16.994086980819702,Board 3,1756.0
55844.0,51856.0,18.408284902572632,Board 3,3988.0
93582.0,80214.0,21.278208017349243,Board 3,13368.0
10121.0,10121.0,15.632272720336914,Board 3,0.0
,,,Board 3,
8317.0,8315.0,16.03989887237549,Board 3,2.0
16202.0,16200.0,15.819881916046144,Board 3,2.0
47453.0,47453.0,17.454362154006958,Board 3,0.0
34945.0,34945.0,17.117462158203125,Board 3,0.0
59205.0,59205.0,18.047502040863037,Board 3,0.0
