random_moves,sa_moves,runtime,board,improvement
51927.0,51927.0,18.554513216018677,Board 3,0.0
11076.0,11074.0,16.428405046463013,Board 3,2.0
,,,Board 3,
34759.0,34757.0,46.825275182724,Board 4,2.0
24569.0,24569.0,48.71874189376831,Board 4,0.0
12443.0,12443.0,52.37375092506409,Board 4,0.0
42651.0,42649.0,57.6685791015625,Board 4,2.0
12778.0,12778.0,57.91448783874512,Board 4,0.0
64986.0,64986.0,61.86961913108826,Board 4,0.0
54907.0,54905.0,58.8861780166626,Board 4,2.0
51681.0,51679.0,58.74446892738342,Board 4,2.0
8415.0,8413.0,47.871493101119995,Board 4,2.0
2346.0,2346.0,44.031614780426025,Board 4,0.0
39896.0,39894.0,51.40735483169556,Board 4,2.0
15088.0,15088.0,53.740524768829346,Board 4,0.0
14809.0,14807.0,58.3563289642334,Board 4,2.0
33506.0,33506.0,52.340487003326416,Board 4,0.0
25551.0,25549.0,51.22308874130249,Board 4,2.0
59633.0,59633.0,54.428704023361206,Board 4,0.0
38847.0,38847.0,51.58402395248413,Board 4,0.0
17089.0,17087.0,50.244274854660034,Board 4,2.0
55717.0,55715.0,51.26099514961243,Board 4,2.0
77161.0,77159.0,53.05247116088867,Board 4,2.0
81121.0,81119.0,55.74253582954407,Board 4,2.0
17950.0,17948.0,47.365570068359375,Board 4,2.0
18999.0,18997.0,46.518494844436646,Board 4,2.0
13682.0,13680.0,45.12851905822754,Board 4,2.0
43472.0,43470.0,50.22464370727539,Board 4,2.0
70993.0,70993.0,52.26313495635986,Board 4,0.0
21720.0,21718.0,46.911834955215454,Board 4,2.0
97948.0,97946.0,54.27671504020691,Board 4,2.0
58937.0,58937.0,54.20224571228027,Board 4,0.0
37025.0,37023.0,50.08265399932861,Board 4,2.0
15662.0,15660.0,48.286197900772095,Board 4,2.0
30160.0,30158.0,50.168116331100464,Board 4,2.0
16251.0,16251.0,49.68848276138306,Board 4,0.0
81748.0,74936.0,53.701961040496826,Board 4,6812.0
57602.0,57602.0,51.422003984451294,Board 4,0.0
8621.0,8621.0,46.37882113456726,Board 4,0.0
31481.0,31481.0,48.65646839141846,Board 4,0.0
57127.0,57125.0,51.57979702949524,Board 4,2.0
36068.0,36066.0,49.32158303260803,Board 4,2.0
15439.0,15437.0,47.26797509193421,Board 4,2.0
31431.0,31429.0,49.33589196205139,Board 4,2.0
29473.0,29471.0,47.53026390075683,Board 4,2.0
36414.0,36414.0,49.49029588699341,Board 4,0.0
24125.0,24123.0,49.90174102783203,Board 4,2.0
24740.0,24738.0,50.72368001937866,Board 4,2.0
21009.0,21009.0,48.136075019836426,Board 4,0.0
45013.0,45013.0,56.55774903297424,Board 4,0.0
16825.0,16823.0,53.583820819854736,Board 4,2.0
53198.0,53196.0,51.80233383178711,Board 4,2.0
20274.0,20272.0,45.89448595046997,Board 4,2.0
29607.0,29605.0,43.087281227111816,Board 4,2.0
22669.0,22667.0,41.705649852752686,Board 4,2.0
27977.0,27977.0,42.733453035354614,Board 4,0.0
46043.0,46043.0,45.35945200920105,Board 4,0.0
20543.0,20541.0,43.01897811889648,Board 4,2.0
49875.0,49873.0,48.10310888290405,Board 4,2.0
54601.0,50401.0,48.430262088775635,Board 4,4200.0
30172.0,30172.0,44.73064589500427,Board 4,0.0
74175.0,74173.0,46.399882555007935,Board 4,2.0
53726.0,48842.0,44.35668301582336,Board 4,4884.0
43373.0,40275.0,44.48236989974976,Board 4,3098.0
6006.0,6006.0,43.65761208534241,Board 4,0.0
19825.0,19825.0,43.8575758934021,Board 4,0.0
21135.0,21135.0,46.12561297416687,Board 4,0.0
58333.0,52500.0,44.273147106170654,Board 4,5833.0
40386.0,40384.0,42.4290566444397,Board 4,2.0
74393.0,74391.0,46.307920932769775,Board 4,2.0
85719.0,85717.0,46.455543756484985,Board 4,2.0
37614.0,37612.0,41.7046959400177,Board 4,2.0
32797.0,32795.0,40.87605881690979,Board 4,2.0
34690.0,34688.0,41.67823910713196,Board 4,2.0
23921.0,23919.0,42.55194091796875,Board 4,2.0
45492.0,45490.0,43.76605796813965,Board 4,2.0
27441.0,27439.0,41.24872899055481,Board 4,2.0
19288.0,19286.0,39.380396127700806,Board 4,2.0
12700.0,12698.0,38.65502309799194,Board 4,2.0
28682.0,28680.0,40.360909938812256,Board 4,2.0
32981.0,32979.0,40.43279790878296,Board 4,2.0
13409.0,13407.0,39.45166611671448,Board 4,2.0
22591.0,22591.0,41.586050033569336,Board 4,0.0
2716.0,2714.0,39.66509008407593,Board 4,2.0
61366.0,61364.0,42.822290897369385,Board 4,2.0
12988.0,12986.0,39.74990797042847,Board 4,2.0
17223.0,17221.0,39.77560806274414,Board 4,2.0
16577.0,16577.0,39.17027807235718,Board 4,0.0
13382.0,13380.0,39.197827100753784,Board 4,2.0
31085.0,31085.0,42.20038199424744,Board 4,0.0
25949.0,25949.0,41.20785593986511,Board 4,0.0
70188.0,70188.0,45.70855498313904,Board 4,0.0
76403.0,76403.0,44.51869893074035,Board 4,0.0
28277.0,28275.0,40.07549691200256,Board 4,2.0
61646.0,61644.0,43.083093881607056,Board 4,2.0
93203.0,93201.0,45.480913162231445,Board 4,2.0
97199.0,97197.0,45.49361515045166,Board 4,2.0
35660.0,35658.0,41.55364513397217,Board 4,2.0
31992.0,31992.0,42.276713848114014,Board 4,0.0
38195.0,38193.0,42.0080828666687,Board 4,2.0
72940.0,72940.0,43.587960958480835,Board 4,0.0
27098.0,27096.0,39.84002995491028,Board 4,2.0
43971.0,43969.0,40.56615209579468,Board 4,2.0
22434.0,20395.0,49.25674486160278,Board 5,2039.0
49554.0,49552.0,54.43720602989197,Board 5,2.0
66546.0,66544.0,61.40768790245056,Board 5,2.0
68141.0,68139.0,62.911158084869385,Board 5,2.0
48102.0,48100.0,65.32864809036255,Board 5,2.0
65009.0,65007.0,62.34707689285278,Board 5,2.0
14746.0,14744.0,59.185104846954346,Board 5,2.0
74025.0,74023.0,57.10362005233765,Board 5,2.0
17143.0,17143.0,47.5730619430542,Board 5,0.0
4485.0,4483.0,49.18091011047363,Board 5,2.0
51349.0,51349.0,59.334627866744995,Board 5,0.0
40822.0,40820.0,63.05864381790161,Board 5,2.0
35167.0,35165.0,54.14645886421203,Board 5,2.0
87181.0,87179.0,60.250787019729614,Board 5,2.0
32816.0,32814.0,53.619285106658936,Board 5,2.0
79295.0,79293.0,56.87233901023865,Board 5,2.0
56440.0,56438.0,56.77738809585571,Board 5,2.0
18548.0,18548.0,48.807713747024536,Board 5,0.0
99264.0,99264.0,59.6150438785553,Board 5,0.0
14459.0,14459.0,49.16953110694885,Board 5,0.0
8852.0,8850.0,48.66931700706482,Board 5,2.0
26994.0,26992.0,48.228689193725586,Board 5,2.0
12878.0,12876.0,48.14320421218872,Board 5,2.0
51174.0,51172.0,53.67954397201538,Board 5,2.0
7536.0,7534.0,47.98311519622803,Board 5,2.0
42090.0,42090.0,50.32048487663269,Board 5,0.0
22129.0,22127.0,51.95308804512024,Board 5,2.0
10676.0,10674.0,50.47740292549133,Board 5,2.0
,,,Board 5,
14795.0,14795.0,49.99548602104187,Board 5,0.0
,,,Board 5,
21057.0,21055.0,50.93398070335388,Board 5,2.0
81846.0,81846.0,58.62338590621948,Board 5,0.0
51561.0,51559.0,52.856452226638794,Board 5,2.0
18963.0,18963.0,49.89552688598633,Board 5,0.0
36921.0,36919.0,50.100342988967896,Board 5,2.0
78630.0,78628.0,55.27457928657532,Board 5,2.0
43415.0,43413.0,52.2739372253418,Board 5,2.0
38061.0,38059.0,51.3512749671936,Board 5,2.0
,,,Board 5,
68452.0,68450.0,54.874582052230835,Board 5,2.0
28975.0,28973.0,50.33318901062012,Board 5,2.0
56533.0,50252.0,52.079992055892944,Board 5,6281.0
47662.0,47662.0,53.76046395301819,Board 5,0.0
62738.0,62738.0,56.04010701179504,Board 5,0.0
11115.0,11113.0,50.35855531692505,Board 5,2.0
49847.0,49847.0,57.73084592819214,Board 5,0.0
31591.0,31591.0,57.99632287025452,Board 5,0.0
68704.0,68702.0,55.98109483718872,Board 5,2.0
37369.0,37369.0,49.63682723045349,Board 5,0.0
23284.0,23284.0,44.26031994819641,Board 5,0.0
78634.0,78632.0,48.24768090248108,Board 5,2.0
,,,Board 5,
19171.0,19171.0,44.501755237579346,Board 5,0.0
50807.0,50805.0,47.15351724624634,Board 5,2.0
42188.0,42186.0,46.613495111465454,Board 5,2.0
43880.0,43878.0,51.813873291015625,Board 5,2.0
50272.0,50270.0,49.01867079734802,Board 5,2.0
27797.0,27797.0,45.10249400138855,Board 5,0.0
30933.0,30933.0,44.75468707084656,Board 5,0.0
66294.0,66292.0,47.300832986831665,Board 5,2.0
6308.0,6306.0,44.631359815597534,Board 5,2.0
12463.0,12463.0,45.94955492019653,Board 5,0.0
18521.0,18519.0,47.681116819381714,Board 5,2.0
89748.0,89746.0,49.87079095840454,Board 5,2.0
75026.0,75026.0,47.178215742111206,Board 5,0.0
,,,Board 5,
15616.0,15614.0,43.29249620437622,Board 5,2.0
36003.0,36003.0,44.7490291595459,Board 5,0.0
35641.0,35639.0,43.71100330352783,Board 5,2.0
6950.0,6950.0,40.64792609214783,Board 5,0.0
1598.0,1596.0,40.936700105667114,Board 5,2.0
70600.0,70598.0,47.86214590072632,Board 5,2.0
61473.0,61471.0,46.577800989151,Board 5,2.0
35740.0,35740.0,43.4499568939209,Board 5,0.0
84619.0,84617.0,45.80530214309693,Board 5,2.0
47329.0,47329.0,42.71967792510986,Board 5,0.0
39705.0,39703.0,42.9052529335022,Board 5,2.0
40780.0,40778.0,42.69863820075989,Board 5,2.0
33325.0,33323.0,43.195754289627075,Board 5,2.0
28580.0,28578.0,43.709290981292725,Board 5,2.0
25436.0,25434.0,42.39499020576477,Board 5,2.0
47025.0,47023.0,44.06317687034607,Board 5,2.0
18453.0,18451.0,41.02828288078308,Board 5,2.0
29561.0,29561.0,42.350327014923096,Board 5,0.0
44402.0,44402.0,43.02814316749573,Board 5,0.0
15852.0,15850.0,42.292139768600464,Board 5,2.0
15683.0,15683.0,42.526817083358765,Board 5,0.0
32852.0,32850.0,44.64788484573364,Board 5,2.0
66224.0,66224.0,45.55631899833679,Board 5,0.0
4772.0,4772.0,40.11662197113037,Board 5,0.0
29256.0,29256.0,42.26411414146423,Board 5,0.0
3352.0,3350.0,40.25845503807068,Board 5,2.0
13003.0,13001.0,41.01985836029053,Board 5,2.0
8050.0,8048.0,41.087592363357544,Board 5,2.0
18312.0,18310.0,42.559898853302,Board 5,2.0
27840.0,27838.0,43.096712827682495,Board 5,2.0
61217.0,61215.0,44.32577586174011,Board 5,2.0
12230.0,12228.0,40.788068771362305,Board 5,2.0
12631.0,12629.0,40.93171405792236,Board 5,2.0
25475.0,25473.0,61.204383850097656,Board 6,2.0
55358.0,55358.0,69.59163880348206,Board 6,0.0
9015.0,9013.0,56.0319299697876,Board 6,2.0
23682.0,23680.0,57.93271088600159,Board 6,2.0
,,,Board 6,
40446.0,40444.0,58.7756552696228,Board 6,2.0
61678.0,56934.0,60.42500710487366,Board 6,4744.0
53575.0,53575.0,59.34816312789917,Board 6,0.0
63849.0,58529.0,57.94475078582764,Board 6,5320.0
7578.0,7578.0,55.309576988220215,Board 6,0.0
18001.0,17999.0,52.989290952682495,Board 6,2.0
10068.0,9062.0,51.97895002365112,Board 6,1006.0
24681.0,24681.0,51.75866389274597,Board 6,0.0
31149.0,31149.0,55.534109354019165,Board 6,0.0
14618.0,14618.0,53.09556794166565,Board 6,0.0
18955.0,18955.0,52.66013193130493,Board 6,0.0
19927.0,19925.0,54.78322720527649,Board 6,2.0
31757.0,31755.0,57.29943013191223,Board 6,2.0
5055.0,5053.0,53.53519892692566,Board 6,2.0
3533.0,3531.0,53.51178598403931,Board 6,2.0
3811.0,3809.0,55.46490025520325,Board 6,2.0
44339.0,44337.0,56.62983417510986,Board 6,2.0
82896.0,82894.0,59.95814919471741,Board 6,2.0
90555.0,90553.0,59.987637758255005,Board 6,2.0
36493.0,36493.0,55.37852215766907,Board 6,0.0
41421.0,41419.0,56.47293186187744,Board 6,2.0
919.0,919.0,52.10794687271118,Board 6,0.0
5952.0,5950.0,53.11902117729187,Board 6,2.0
83901.0,83899.0,58.470694065093994,Board 6,2.0
50740.0,50740.0,57.02406287193298,Board 6,0.0
12307.0,10940.0,54.72450518608093,Board 6,1367.0
14369.0,14369.0,55.886667013168335,Board 6,0.0
13779.0,13779.0,54.033560037612915,Board 6,0.0
30093.0,30091.0,63.991584062576294,Board 6,2.0
22594.0,22592.0,58.25533318519592,Board 6,2.0
22442.0,22442.0,53.51875686645508,Board 6,0.0
14681.0,14679.0,47.108174085617065,Board 6,2.0
46270.0,46270.0,48.99453520774841,Board 6,0.0
7475.0,7473.0,46.41405987739563,Board 6,2.0
48019.0,48017.0,51.17568278312683,Board 6,2.0
12853.0,12853.0,47.583372831344604,Board 6,0.0
8190.0,8188.0,52.25613212585449,Board 6,2.0
30119.0,30117.0,51.129671812057495,Board 6,2.0
22867.0,22867.0,48.27436923980713,Board 6,0.0
6940.0,6940.0,46.39917016029358,Board 6,0.0
2687.0,2687.0,45.62923192977905,Board 6,0.0
15472.0,15472.0,49.162442207336426,Board 6,0.0
5778.0,5778.0,49.34724307060242,Board 6,0.0
99075.0,99073.0,58.10089111328125,Board 6,2.0
29201.0,29201.0,47.635504961013794,Board 6,0.0
33250.0,33250.0,47.08485293388367,Board 6,0.0
25196.0,25194.0,48.22057104110718,Board 6,2.0
7527.0,7527.0,45.861592054367065,Board 6,0.0
26415.0,26415.0,45.95698094367981,Board 6,0.0
,,,Board 6,
3207.0,3205.0,43.376548290252686,Board 6,2.0
6750.0,6750.0,47.02688193321228,Board 6,0.0
1045.0,1043.0,45.51545333862305,Board 6,2.0
9993.0,9991.0,45.91652727127075,Board 6,2.0
,,,Board 6,
,,,Board 6,
65562.0,65560.0,48.345829248428345,Board 6,2.0
9158.0,9156.0,43.4532151222229,Board 6,2.0
43302.0,38491.0,46.8171169757843,Board 6,4811.0
26346.0,26346.0,45.28201508522034,Board 6,0.0
96768.0,96768.0,52.885613679885864,Board 6,0.0
18730.0,18728.0,46.48834609985352,Board 6,2.0
50776.0,50776.0,47.3756468296051,Board 6,0.0
2489.0,2487.0,44.39777708053589,Board 6,2.0
34519.0,34519.0,46.128175258636475,Board 6,0.0
29249.0,29247.0,45.3435697555542,Board 6,2.0
,,,Board 6,
16250.0,16250.0,45.99917984008789,Board 6,0.0
54380.0,54380.0,48.982348918914795,Board 6,0.0
14310.0,14310.0,46.72126817703247,Board 6,0.0
15156.0,15154.0,45.10539698600769,Board 6,2.0
15525.0,15523.0,44.54159688949585,Board 6,2.0
34649.0,34647.0,45.77726197242737,Board 6,2.0
,,,Board 6,
63260.0,63258.0,48.64614295959473,Board 6,2.0
12585.0,12585.0,44.71995401382446,Board 6,0.0
52932.0,52930.0,48.81485915184021,Board 6,2.0
9845.0,9845.0,45.60750198364258,Board 6,0.0
19092.0,19090.0,44.74123573303223,Board 6,2.0
29710.0,29708.0,45.43403697013855,Board 6,2.0
29670.0,29670.0,45.33413600921631,Board 6,0.0
41747.0,41745.0,36.32787203788757,Board 6,2.0
2483.0,2481.0,32.68018412590027,Board 6,2.0
7159.0,7157.0,33.75150489807129,Board 6,2.0
18745.0,18745.0,33.73131275177002,Board 6,0.0
20790.0,20788.0,33.741920948028564,Board 6,2.0
3937.0,3935.0,32.72240161895752,Board 6,2.0
38594.0,38592.0,34.56672811508179,Board 6,2.0
26188.0,26188.0,33.914586782455444,Board 6,0.0
23654.0,23654.0,34.153369188308716,Board 6,0.0
23912.0,23910.0,33.95307493209839,Board 6,2.0
8684.0,8682.0,33.438750982284546,Board 6,2.0
20738.0,20738.0,33.95034313201904,Board 6,0.0
41108.0,41106.0,34.77054810523987,Board 6,2.0
34825.0,32147.0,34.34494495391846,Board 6,2678.0
